CoreID,CompositeDepth,DryBulkDensity,WaterContent,WetBulkDensity,TOC_percent,TOC_mg_g
PG1214,44,0.627126,50.62,1.27,2.31,23.1
PG1214,48,0.268677,74.89,1.07,8.75,87.5
PG1214,52,0.224983,80.09,1.13,12.71,127.1
PG1214,56,0.546402,52.07,1.14,2.08,20.8
PG1214,60,0.277296,73.84,1.06,7.46,74.6
PG1214,64,0.395136,64.72,1.12,4.08,40.8
PG1214,68,0.394524,66.28,1.17,4.37,43.7
PG1214,72,0.35827,67.43,1.1,4.14,41.4
PG1214,76,0.422653,65.07,1.21,3.64,36.4
PG1214,80,0.20502,79.9,1.02,8.94,89.4
PG1214,84,0.193968,82.04,1.08,12.83,128.3
PG1214,88,0.235744,77.76,1.06,10.48,104.8
PG1214,92,0.192351,80.17,0.97,12.25,122.5
PG1214,96,0.2255,77.45,1,11.3,113
PG1214,100,0.18717,81.65,1.02,15.86,158.6
PG1214,104,0.267968,74.72,1.06,11.39,113.9
PG1214,108,0.247932,74.44,0.97,9.5,95
PG1214,112,0.216346,79.59,1.06,15.59,155.9
PG1214,116,0.179353,81.51,0.97,16.97,169.7
PG1214,120,0.213788,77.96,0.97,14.21,142.1
PG1214,124,0.1913,80.87,1,16.48,164.8
PG1214,128,0.195728,81.18,1.04,13.65,136.5
PG1214,132,0.193743,81.19,1.03,15.68,156.8
PG1214,136,0.2105,78.95,1,12.49,124.9
PG1214,140,0.162656,84.36,1.04,17.19,171.9
PG1214,144,0.242771,76.43,1.03,10.59,105.9
PG1214,148,0.336735,67.93,1.05,7.06,70.6
PG1214,152,0.603738,40.81,1.02,1.18,11.8
PG1214,156,0.229484,77.72,1.03,13.45,134.5
PG1214,160,0.207795,80.21,1.05,12.26,122.6
PG1214,164,0.21168,79.84,1.05,12.93,129.3
PG1214,168,0.188748,82.36,1.07,14.09,140.9
PG1214,172,0.252048,78.64,1.18,12.11,121.1
PG1214,176,0.56914,60.2,1.43,5.14,51.4
PG1214,180,0.324128,71.06,1.12,6.51,65.1
PG1214,184,0.31482,70.85,1.08,9.41,94.1
PG1214,188,0.335534,73.58,1.27,10.99,109.9
PG1214,192,0.430756,61.88,1.13,6.48,64.8
PG1214,196,0.375,70,1.25,7.13,71.3
PG1214,200,0.469336,59.54,1.16,3.8,38
PG1214,204,0.515092,60.68,1.31,4.53,45.3
PG1214,208,0.489141,64.81,1.39,4.93,49.3
PG1214,212,0.645705,52.17,1.35,3.48,34.8
PG1214,216,0.48312,63.4,1.32,4.93,49.3
PG1214,220,0.493024,60.24,1.24,3.6,36
PG1214,224,0.447013,66.39,1.33,5.9,59
PG1214,228,0.553242,59.91,1.38,4.13,41.3
PG1214,237,0.676834,49.49,1.34,1.39,13.9
PG1214,245,0.634502,57.98,1.51,2.2,22
PG1214,253,1.146432,31.76,1.68,0.2,2
PG1214,261,1.087964,34.46,1.66,0.68,6.8
PG1214,269,1.957374,11.83,2.22,0.15,1.5
PG1214,277,2.146,7.5,2.32,0.02,0.2
PG1214,285,1.877636,12.26,2.14,0.02,0.2
PG1214,293,1.890938,12.86,2.17,0.01,0.1
PG1214,337,2.085468,9.72,2.31,0.02,0.2
PG1228,121,0.8607525,36.25,1.3502,3.89,38.9
PG1228,141,1.06200024,32.52,1.5738,3.75,37.5
PG1228,161,0.7846488,39.4,1.2948,3.13,31.3
PG1228,181,0.84598893,37.57,1.3551,3.2,32
PG1228,201,0.929903,39.42,1.535,2.92,29.2
PG1228,221,0.7095621,39.55,1.1738,3.58,35.8
PG1228,241,0.84956201,39.33,1.4003,3.17,31.7
PG1228,261,0.87517896,41.53,1.4968,2.67,26.7
PG1228,301,0.9936333,33.89,1.503,3.72,37.2
PG1228,321,0.83365425,35.65,1.2955,4.76,47.6
PG1228,341,0.80538138,41.14,1.3683,3.39,33.9
PG1228,361,0.71094435,40.03,1.1855,3.5,35
PG1228,381,0.81064584,36.39,1.2744,3.08,30.8
PG1228,401,0.76882126,43.61,1.3634,3.74,37.4
PG1228,421,0.8605366,39.45,1.4212,3.47,34.7
PG1228,441,0.7927008,43.2,1.3956,3.41,34.1
PG1228,461,0.8041494,41.8,1.3817,3.43,34.3
PG1228,481,0.83279943,38.27,1.3491,3.35,33.5
PG1228,501,0.81449276,40.79,1.3756,4.37,43.7
PG1228,521,0.80937444,41.78,1.3902,3.18,31.8
PG1228,541,0.80751902,39.38,1.3321,3.52,35.2
PG1228,561,0.82742178,40.89,1.3998,3.93,39.3
PG1228,581,0.81862,39,1.342,4.31,43.1
PG1228,601,0.83600811,41.77,1.4357,3.77,37.7
PG1228,621,0.77983488,38.46,1.2672,3.4,34
PG1228,646,0.88901736,38.68,1.4498,3.72,37.2
PG1228,661,0.7984864,39.2,1.3133,3.44,34.4
PG1228,681,0.92528364,35.86,1.4426,3.09,30.9
PG1228,701,0.88008844,39.17,1.4468,2.63,26.3
PG1228,721,0.92019532,38.67,1.5004,2.84,28.4
PG1228,761,0.82069431,42.07,1.4167,2.94,29.4
PG1228,801,0.84127101,38.83,1.3753,3.1,31
PG1228,821,0.83488403,40.31,1.3987,2.58,25.8
PG1228,841,0.82763361,39.97,1.3787,2.52,25.2
PG1228,861,0.96452796,31.71,1.4124,2.27,22.7
PG1228,921,1.06366304,28.16,1.4806,2.44,24.4
PG1228,941,1.11053824,28.32,1.5493,2.26,22.6
PG1228,961,0.95931784,28.76,1.3466,1.99,19.9
PG1228,981,1.02162816,31.12,1.4832,1.89,18.9
PG1228,1001,0.92530932,36.04,1.4467,2.81,28.1
PG1228,1021,0.97922086,31.22,1.4237,2.18,21.8
PG1228,1041,1.1461296,29.12,1.617,1.94,19.4
PG1228,1061,0.96659456,30.72,1.3952,1.67,16.7
PG1228,1081,1.13286021,29.43,1.6053,1.82,18.2
PG1228,1101,1.04947643,29.39,1.4863,1.59,15.9
PG1228,1121,1.05117728,30.08,1.5034,1.51,15.1
PG1228,1141,1.087593,29.4,1.5405,1.45,14.5
PG1228,1161,1.13190424,23.12,1.4723,1.69,16.9
PG1228,1181,1.0531402,29.4,1.4917,1.38,13.8
PG1228,1201,1.05771204,29.16,1.4931,1.39,13.9
PG1228,1221,0.8423954,26.85,1.1516,1.36,13.6
PG1228,1261,1.17106896,28.12,1.6292,1.62,16.2
PG1228,1281,1.29814029,17.11,1.5661,1.53,15.3
PG1228,1301,1.13395946,28.38,1.5833,1.48,14.8
PG1228,1321,1.2151464,26.05,1.6432,1.57,15.7
PG1228,1341,1.18198025,27.95,1.6405,1.98,19.8
PG1228,1361,1.09918265,28.35,1.5341,1.4,14
PG1228,1381,0.61725625,24.03,0.8125,1.43,14.3
PG1228,1401,1.1566464,27.2,1.5888,1.34,13.4
PG1228,1421,1.10577984,27.84,1.5324,1.51,15.1
PG1228,1441,1.17289822,25.62,1.5769,1.34,13.4
PG1228,1461,1.14201072,28.66,1.6008,1.34,13.4
PG1228,1481,0.98700564,34.67,1.5108,1.34,13.4
PG1228,1501,0.96308016,31.12,1.3982,2.01,20.1
PG1228,1601,1.26715824,16.06,1.5096,1.33,13.3
PG1228,1621,1.096172,28.82,1.54,1.39,13.9
PG1228,1642,0.5861532,26.95,0.8024,1.22,12.2
PG1228,1661,1.12319067,29.23,1.5871,1.1,11
PG1228,1681,1.13359729,29.19,1.6009,1.2,12
PG1228,1701,1.06179885,28.81,1.4915,1.18,11.8
PG1228,1721,1.08635673,27.61,1.5007,1.16,11.6
PG1228,1741,1.06588176,35.96,1.6644,1.38,13.8
PG1228,1761,0.9276176,35.6,1.4404,2.26,22.6
PG1228,1781,1.03541114,35.42,1.6033,1.92,19.2
PG1228,1801,0.98082004,30.86,1.4186,2.04,20.4
PG1228,1821,1.19115252,27.16,1.6353,1.52,15.2
PG1228,1841,1.13702862,29.02,1.6019,1.43,14.3
PG1228,1861,1.20068405,27.05,1.6459,1.91,19.1
PG1228,1881,1.32336848,19.64,1.6468,1.48,14.8
PG1228,1901,1.07567899,30.57,1.5493,1.62,16.2
PG1228,1921,1.1048847,29.31,1.563,1.6,16
PG1228,1941,1.18792166,26.54,1.6171,1.56,15.6
PG1228,1961,1.07162337,30.11,1.5333,1.55,15.5
PG1228,1981,1.31628953,26.13,1.7819,2.79,27.9
PG1228,2001,1.13693984,28.16,1.5826,1.76,17.6
PG1228,2021,1.10940102,30.58,1.5981,1.57,15.7
PG1228,2041,1.09434816,27.16,1.5024,1.8,18
PG1228,2061,1.07524725,29.05,1.5155,1.67,16.7
PG1228,2081,1.27974045,20.95,1.6189,1.93,19.3
PG1228,2101,1.29552192,22.72,1.6764,1.93,19.3
PG1228,2121,1.16374164,27.61,1.6076,1.82,18.2
PG1228,2141,1.0927812,31.12,1.5865,1.7,17
PG1228,2161,1.08736884,28.34,1.5174,1.76,17.6
PG1228,2181,0.37143549,30.87,0.5373,1.67,16.7
PG1228,2201,1.15869866,26.66,1.5799,1.77,17.7
PG1228,2221,1.09135407,30.01,1.5593,1.58,15.8
PG1238,10,0.789184,48.08,1.52,0.36,3.6
PG1238,18,0.920192,41.76,1.58,0.37,3.7
PG1238,58,1.045253,37.41,1.67,0.4,4
PG1238,74,1.113774,35.99,1.74,0.43,4.3
PG1238,90,1.138544,35.31,1.76,0.41,4.1
PG1238,108,1.169772,31.99,1.72,0.42,4.2
PG1238,126,1.20672,32.96,1.8,0.44,4.4
PG1238,150,1.278765,29.35,1.81,0.42,4.2
PG1238,158,1.227318,30.66,1.77,0.47,4.7
PG1238,168,1.208976,32.08,1.78,0.4,4
PG1238,178,1.228203,30.61,1.77,0.41,4.1
PG1238,186,1.195635,32.45,1.77,0.52,5.2
PG1238,194,1.197855,29.95,1.71,0.5,5
PG1238,202,1.246547,31.13,1.81,0.43,4.3
PG1238,210,1.254188,29.54,1.78,0.44,4.4
PG1238,218,1.255107,29.09,1.77,0.44,4.4
PG1238,225,1.217916,31.96,1.79,0.42,4.2
PG1238,233,1.1921,31.88,1.75,0.41,4.1
PG1238,241,1.182896,32.79,1.76,0.39,3.9
PG1238,249,1.218114,31.18,1.77,0.42,4.2
PG1238,257,1.209824,31.26,1.76,0.42,4.2
PG1238,265,1.195458,32.46,1.77,0.42,4.2
PG1238,273,1.122836,33.56,1.69,0.46,4.6
PG1238,281,1.185625,32.25,1.75,0.48,4.8
PG1238,289,1.11333,34.51,1.7,0.42,4.2
PG1238,305,1.19315,31.82,1.75,0.41,4.1
PG1238,313,1.132875,33.75,1.71,0.43,4.3
PG1238,321,1.166607,34.09,1.77,0.45,4.5
PG1238,329,1.125884,34.92,1.73,0.43,4.3
PG1238,337,1.08749,36.03,1.7,0.41,4.1
PG1238,345,1.113356,35.27,1.72,0.42,4.2
PG1238,353,1.141,34.8,1.75,0.38,3.8
PG1238,361,1.107909,35.21,1.71,0.39,3.9
PG1238,371,1.129113,33.97,1.71,0.44,4.4
PG1238,379,1.13142,34.6,1.73,0.41,4.1
PG1238,387,1.138513,34.19,1.73,0.43,4.3
PG1238,403,1.117998,34.62,1.71,0.42,4.2
PG1238,411,1.231699,31.19,1.79,0.39,3.9
PG1238,419,1.202568,32.44,1.78,0.4,4
PG1238,427,1.243832,31.28,1.81,0.4,4
PG1238,435,1.23714,31.27,1.8,0.41,4.1
PG1238,443,1.218766,31.53,1.78,0.42,4.2
PG1238,451,1.213335,31.45,1.77,0.43,4.3
PG1238,459,1.182678,32.03,1.74,0.45,4.5
PG1238,467,1.184661,33.07,1.77,0.43,4.3
PG1238,475,1.202538,32.06,1.77,0.42,4.2
PG1238,483,1.190464,32.36,1.76,0.43,4.3
PG1238,502,1.161522,32.86,1.73,0.42,4.2
PG1238,510,1.664606,3.78,1.73,0.41,4.1
PG1238,518,1.16319,33.15,1.74,0.39,3.9
PG1238,526,1.148547,33.61,1.73,0.4,4
PG1238,534,1.143011,33.93,1.73,0.4,4
PG1238,558,1.13834,34.2,1.73,0.4,4
PG1238,566,1.223775,30.07,1.75,0.4,4
PG1238,574,1.213302,30.27,1.74,0.41,4.1
PG1238,582,1.2042,33.1,1.8,0.43,4.3
PG1238,590,1.179552,32.98,1.76,0.39,3.9
PG1238,606,1.19064,32.35,1.76,0.42,4.2
PG1238,614,1.171596,34.18,1.78,0.45,4.5
PG1238,622,1.16655,33.34,1.75,0.45,4.5
PG1238,630,1.270208,28.64,1.78,0.41,4.1
PG1238,656,1.292048,29.78,1.84,0.38,3.8
PG1238,666,1.293096,27.76,1.79,0.3,3
PG1238,674,1.228378,30.99,1.78,0.42,4.2
PG1238,682,1.202814,29.66,1.71,0.39,3.9
PG1238,690,1.26819,30.7,1.83,0.39,3.9
PG1238,698,1.19142,33.81,1.8,0.41,4.1
PG1238,706,1.162654,30.38,1.67,0.32,3.2
PG1238,714,1.242032,29.43,1.76,0.38,3.8
PG1238,722,1.21835,30.38,1.75,0.6,6
PG1238,730,1.296792,30.28,1.86,0.49,4.9
PG1238,738,1.30824,28.9,1.84,0.46,4.6
PG1238,746,1.28988,28.34,1.8,0.43,4.3
PG1238,754,1.32756,28.24,1.85,0.47,4.7
PG1238,762,1.247145,31.85,1.83,0.6,6
PG1238,770,1.193984,32.16,1.76,0.5,5
PG1238,778,1.13747,33.09,1.7,0.48,4.8
PG1238,786,0.94085,39.3,1.55,0.46,4.6
PG1238,810,0.94592,40.88,1.6,0.42,4.2
PG1238,818,0.976859,40.07,1.63,0.42,4.2
PG1238,826,0.955416,43.13,1.68,0.37,3.7
PG1238,834,1.013928,38.92,1.66,0.41,4.1
PG1238,842,0.92688,42.07,1.6,0.4,4
PG1238,850,1.172688,33.37,1.76,0.33,3.3
PG1238,858,1.1837,33.5,1.78,0.38,3.8
PG1238,866,1.17711,32.35,1.74,0.4,4
PG1238,874,1.18459,33.45,1.78,0.42,4.2
PG1238,882,1.176342,33.54,1.77,0.43,4.3
PG1238,890,1.196624,32.01,1.76,0.38,3.8
PG1238,914,1.2132,32.6,1.8,0.42,4.2
PG1238,922,1.166844,32.94,1.74,0.33,3.3
PG1238,930,1.177758,33.46,1.77,0.48,4.8
PG1238,938,1.17565,32.82,1.75,0.49,4.9
PG1238,946,1.218492,32.68,1.81,0.52,5.2
PG1238,954,1.240212,31.48,1.81,0.62,6.2
PG1238,962,1.29611,29.94,1.85,0.44,4.4
PG1238,970,1.298024,28.68,1.82,0.38,3.8
PG1238,978,1.275145,29.55,1.81,0.77,7.7
PG1238,986,1.213302,30.27,1.74,0.75,7.5
PG1238,988,1.326578,29.06,1.87,0.69,6.9
PG1238,990,1.337735,27.69,1.85,0.21,2.1
PG1238,994,1.364913,27.01,1.87,0.15,1.5
PG1238,998,1.446658,25.43,1.94,0.22,2.2
PG1238,1002,1.535604,23.98,2.02,0.62,6.2
PG1238,1006,1.646892,20.44,2.07,0.1,1
PG1238,1014,1.85541,19.33,2.3,0.06,0.6
PG1238,1022,2.007185,12.35,2.29,0.07,0.7
PG1238,1030,2.12396,8.45,2.32,0.06,0.6
