CoreID,CompositeDepth,WaterContent,TOC_percent,TOC_mg_g,Sand_percent,Silt_percent,Clay_percent
Co1309,3,77.6611980160244,3.58141619407895,35.8141619407895,0.0457108261402133,0.674148592707558,0.280140581152228
Co1309,11,72.0213207366506,2.24294097540984,22.4294097540984,0.0270396186220283,0.674048635763381,0.298911745614592
Co1309,19,73.7592460033405,2.02784581761006,20.2784581761006,0.0318709972608744,0.691871082534189,0.276257920204937
Co1309,27,73.2272036124038,2.54564110091743,25.4564110091743,0.0497821477812769,0.696814285572339,0.253403566646385
Co1309,35,70.9294504016144,2.67133166229508,26.7133166229508,0.0554364283700204,0.70909970472364,0.235463866906339
Co1309,43,72.4020299437765,2.42582910299003,24.2582910299003,0.0469199959199276,0.695317541293144,0.257762462786929
Co1309,51,73.1215294861882,2.66935615407855,26.6935615407855,0.0604854538732937,0.684888959966491,0.254625586160216
Co1309,59,70.809833852318,2.355845936,23.55845936,0.0414977439194643,0.694930893036408,0.263571363044127
Co1309,67,68.3858114075626,2.11139818789809,21.1139818789809,0.0521113602873466,0.684298854953724,0.26358978475893
Co1309,75,66.7559679386653,2.0383008551532,20.383008551532,0.0434033030074208,0.719900019226931,0.236696677765648
Co1309,83,67.9682199216442,2.46617992559524,24.6617992559524,0.0406515329304352,0.702905955493882,0.256442511575683
Co1309,91,71.1782976916717,2.81250089622641,28.1250089622641,0.0495200158191799,0.681149111206007,0.269330872974813
Co1309,99,69.384676625254,2.66727636585366,26.6727636585366,0.0440766868694257,0.683153165267248,0.272770147863326
Co1309,107,72.3379404321589,2.44749696969697,24.4749696969697,0.0404980664104046,0.682695102300581,0.276806831289015
Co1309,115,72.6119473634384,2.47424588439306,24.7424588439306,0.0425080025832905,0.674595493465059,0.282896503951649
Co1309,123,72.976061840246,2.15800269306931,21.5800269306931,0.0369713242258969,0.664316060059859,0.298712615714244
Co1309,131,68.1390672634105,1.87463018867925,18.7463018867925,0.0499645435055507,0.630059737525683,0.319975718968766
Co1309,140,64.4652684813327,1.57687317073171,15.7687317073171,0.0467486293196709,0.636517956056585,0.316733414623744
Co1309,147,63.0533656761674,1.36795063315217,13.6795063315217,0.106075134301699,0.632855930452817,0.261068935245485
Co1309,155,57.89858215941,0.917365607594937,9.17365607594937,0.07873971720814,0.602476562199455,0.318783720592404
Co1309,163,57.6786860307575,0.797149102209945,7.97149102209945,0.0311832247979828,0.586256186768809,0.382560588433207
Co1309,171,55.8305524657026,0.647751076190476,6.47751076190476,0.0374226854030632,0.540706940299716,0.42187037429722
Co1309,179,55.9616003166984,0.586450975609756,5.86450975609756,0.0208733194635165,0.540713415957861,0.438413264578623
Co1309,187,53.5312662909912,0.501057580645161,5.01057580645161,0.0336973788310917,0.513522627558464,0.452779993610444
Co1309,195,49.8272571331932,0.395262277620397,3.95262277620397,0.0277796179510826,0.556706161442603,0.415514220606314
Co1309,203,40.8821732387085,0.287832315634218,2.87832315634218,0.0600636001913181,0.666281426910611,0.273654972898071
Co1309,211,46.3441750443525,0.245047547169811,2.45047547169811,0.0435110683293021,0.617008867751005,0.339480063919694
Co1309,219,60.8303814549748,0.443098220670391,4.43098220670391,0.0271680854109423,0.426844705903627,0.54598720868543
Co1309,227,50.4504707419253,0.399303309941521,3.99303309941521,0.0251393961012497,0.587350700815285,0.387509903083466
Co1309,235,34.2590789601791,0.293590182890856,2.93590182890856,0.0328926891374084,0.609410448236712,0.35769686262588
Co1309,243,33.7474782266398,0.313401356382979,3.13401356382979,0.0413712702243047,0.564997627962765,0.393631101812931
Co1309,251,32.3502763432092,0.237350644067797,2.37350644067797,0.0218764195615461,0.639677618590472,0.338445961847982
Co1309,259,48.4818875119161,0.316391947194719,3.16391947194719,0.0335219496329098,0.513415022707118,0.453063027659972
Co1309,267,49.8413642673012,0.326973042216359,3.26973042216359,0.0136676821679944,0.490996515330192,0.495335802501814
Co1309,275,50.9614728170585,0.256813746031746,2.56813746031746,0.0423054784729461,0.475711836265124,0.481982685261931
Co1309,283,50.8373062456578,0.226066420289855,2.26066420289855,0.0299589273477829,0.466208182732482,0.503832889919735
Co1309,292,52.2262334536703,0.232554016949153,2.32554016949153,0.0656269891375425,0.460273724198665,0.474099286663792
Co1309,299,52.2211468666828,0.221093307304786,2.21093307304786,0.163027808053179,0.460191455979374,0.376780735967447
Co1309,307,57.5973099160558,0.276324847701149,2.76324847701149,0.0101328176735411,0.317626621647216,0.672240560679243
Co1309,315,54.2470862470863,0.235283653846154,2.35283653846154,0.0228302145959416,0.436382718714776,0.540787066689283
Co1309,323,57.5864174911445,0.251904887459807,2.51904887459807,0.0160330472834579,0.323919454158973,0.660047498557569
Co1309,331,53.1431172440228,0.25176306162465,2.5176306162465,0.0864289482942779,0.440922708037605,0.472648343668118
Co1309,339,55.4828190402025,0.276132358695652,2.76132358695652,0.0310243170026048,0.43882913149957,0.530146551497825
Co1309,347,52.8951638292205,0.282499896174863,2.82499896174863,0.00901821253891073,0.38982317653907,0.60115861092202
Co1309,355,56.3880313464735,0.270177804281346,2.70177804281346,0.0286649094037447,0.383430482288863,0.587904608307392
Co1309,363,57.5905171342661,0.323713365853659,3.23713365853659,0.0195863623632186,0.307298476325142,0.673115161311639
Co1309,371,56.3869917897384,0.284530649717514,2.84530649717514,0.0206681262423022,0.434234337522604,0.545097536235093
Co1309,379,59.7777722538467,0.307217519125683,3.07217519125683,0.00499472110043474,0.307533069158413,0.687472209741153
Co1309,387,55.0301272037492,0.288712918421053,2.88712918421053,0.0403494318665199,0.448407482974157,0.511243085159323
Co1309,395,51.0268562401264,0.26633427607362,2.6633427607362,0.158312296836204,0.5531766596167,0.288511043547097
Co1309,403,44.2828323080372,0.247653085790885,2.47653085790885,0.0938144586931949,0.638549767336789,0.267635773970015
Co1309,425,49.7446325546203,0.205780911671924,2.05780911671924,0.0662405976932129,0.554840030847191,0.378919371459596
Co1309,449,40.9051067952207,0.176630951219512,1.76630951219512,0.149611460892007,0.571567547114487,0.278820991993506
Co1309,473,42.0991868286317,0.219923181008902,2.19923181008902,0.0999590657860774,0.564103242338374,0.335937691875548
Co1309,497,41.6198003121671,0.184065182370821,1.84065182370821,0.100494170851532,0.595331001590703,0.304174827557766
Co1309,521,47.1544916090819,0.270422085492228,2.70422085492228,0.0724529995706992,0.514905332144463,0.412641668284838
Co1309,547,44.0715004787978,0.250418028169014,2.50418028169014,0.0262711454841586,0.578353319078412,0.39537553543743
Co1309,571,48.0914319862553,0.194673342342342,1.94673342342342,0.0810816467718219,0.493740888701075,0.425177464527103
Co1309,595,47.3690779292097,0.225170147757256,2.25170147757256,0.0577863555423637,0.556675824341884,0.385537820115751
Co1309,619,45.646530204693,0.213860033057851,2.13860033057851,0.0693298236019805,0.515717131404781,0.414953044993239
Co1309,643,45.2525905126357,0.236282412568306,2.36282412568306,0.101195410356612,0.518386710355748,0.380417879287641
Co1309,667,48.7122287568445,0.24411128342246,2.4411128342246,0.0212109855784657,0.476581770042884,0.50220724437865
Co1309,691,47.2379690299148,0.282574661458333,2.82574661458333,0.0479171382899612,0.508312677790669,0.44377018391937
Co1309,715,44.5126705653021,0.223551375,2.23551375,0.051843973059012,0.535155680733105,0.413000346207882
Co1309,739,44.8858138184633,0.243833278106509,2.43833278106509,0.103534850915723,0.561629335266397,0.33483581381788
Co1309,763,44.0120268664678,0.222532382608696,2.22532382608696,0.14362679354425,0.525756866135749,0.330616340320001
Co1309,787,48.2193942981158,0.178304122641509,1.78304122641509,0.0288213725867917,0.443037739125866,0.528140888287342
Co1309,811,49.2117018481212,0.214244753048781,2.14244753048781,0.0233510418948445,0.44504940861657,0.531599549488586
Co1309,835,45.8426651735722,0.270810301075269,2.70810301075269,0.112031620069819,0.428273261300131,0.459695118630049
Co1309,859,43.3371958285052,0.216589373595506,2.16589373595506,0.0859386882521551,0.529244560534841,0.384816751213003
Co1309,883,46.0318663205957,0.214332327225131,2.14332327225131,0.0339164616119893,0.475370904611008,0.490712633777003
Co1309,907,45.9734734734735,0.234630552147239,2.34630552147239,0.0261776617927509,0.554382298830592,0.419440039376658
Co1309,931,45.7060004461298,0.198263480916031,1.98263480916031,0.0404083398108703,0.473530987691578,0.486060672497552
Co1309,955,35.7936581737028,0.175833197889182,1.75833197889182,0.165323823477167,0.610346041149478,0.224330135373355
Co1309,977,45.9020821056767,0.199767586206897,1.99767586206897,0.01317083878079,0.470037223918254,0.516791937300957
Co1309,1001,37.774893471127,0.142177602179836,1.42177602179836,0.0216089043572478,0.651098518999796,0.327292576642957
Co1309,1025,41.6122859526029,0.202559782608696,2.02559782608696,0.0198203695680246,0.617048516643704,0.363131113788272
Co1309,1049,44.9768274441529,0.192894758152174,1.92894758152174,0.065645953092429,0.449966943729902,0.484387103177669
Co1309,1073,43.0403731234514,0.211304207386364,2.11304207386364,0.029243145506889,0.551829138059914,0.418927716433196
Co1309,1097,43.5613316199113,0.189051432876712,1.89051432876712,0.0354195394915164,0.574789586468781,0.389790874039702
Co1309,1121,44.6554781045831,0.210734567656766,2.10734567656766,0.0461530983402741,0.493015994209953,0.460830907449773
Co1309,1145,39.869883963684,0.211676,2.11676,0.0257898880979939,0.57390824431446,0.400301867587546
Co1309,1169,38.1848937265573,0.29598687150838,2.9598687150838,0.013348233093901,0.534955097776113,0.451696669129987
Co1309,1193,40.5341712490181,0.227144285714286,2.27144285714286,0.165283836943111,0.470782514674374,0.363933648382515
Co1309,1201,41.3067071847189,0.293135188087774,2.93135188087774,0.0119611914044923,0.518941430560792,0.469097378034716
Co1309,1209,32.9806773932848,0.336676338983051,3.36676338983051,0.00968625045600212,0.613183370650682,0.377130378893315
Co1309,1217,27.2080429345055,0.24568442159383,2.4568442159383,0.118372492357251,0.600819951670088,0.280807555972661
Co1309,1225,37.8724954462659,0.269859578005115,2.69859578005115,0.0220087571363048,0.59723278253448,0.380758460329216
Co1309,1233,28.2513741656851,0.230954782608696,2.30954782608696,0.0350849545988605,0.641980097628749,0.322934947772391
Co1309,1241,25.1069934831242,0.272012137466307,2.72012137466307,0.0242857849923906,0.656061534439622,0.319652680567987
Co1309,1249,29.6181108057283,0.198219375,1.98219375,0.131741928032353,0.593495113582371,0.274762958385276
Co1309,1258,37.126639069975,0.23247319047619,2.3247319047619,0.0370370821369596,0.595073184839444,0.367889733023596
Co1309,1266,35.1209227935831,0.216727643044619,2.16727643044619,0.0452497141156879,0.620657947161009,0.334092338723303
Co1309,1274,30.0901120311739,0.231168148351648,2.31168148351648,5.80370586065579E-07,0.707897713688263,0.292101705941151
Co1309,1282,23.4411977783144,0.115083017751479,1.15083017751479,0.0510839565148491,0.739518106196532,0.209397937288619
Co1412,0.5,,4.74463115264798,47.4463115264798,0.0853045313703314,0.699571410221479,0.21512405840819
Co1412,4.5,,4.70428639655172,47.0428639655172,0.0636788984442123,0.695055443258022,0.241265658297766
Co1412,8.5,,3.38180108383234,33.8180108383234,0.0406319125232201,0.704407618648379,0.254960468828402
Co1412,12.5,,3.868628475,38.68628475,0.0526238649525306,0.673309809425158,0.274066325622311
Co1412,16.5,,4.68836564516129,46.8836564516129,0.0451651976970826,0.674604972389264,0.280229829913654
Co1412,20.5,,3.66595230379747,36.6595230379747,0.0298117848909068,0.661669894448357,0.308518320660736
Co1412,24.5,,4.29178693820225,42.9178693820225,0.0558572130242053,0.745235934621699,0.198906852354097
Co1412,28.5,,4.61067008746356,46.1067008746356,0.0625545938603509,0.737606157611301,0.199839248528347
Co1412,32.5,,5.6163429915493,56.163429915493,0.0765479983950271,0.683834167066994,0.239617834537979
Co1412,36.5,,3.32089922093023,33.2089922093023,0.0601012597713018,0.655035012689898,0.2848637275388
Co1412,40.5,,4.61269744897959,46.1269744897959,0.0472887288505218,0.738094278799308,0.21461699235017
Co1412,44.5,,4.18022928783383,41.8022928783383,0.0470689010776013,0.708749856439446,0.244181242482953
Co1412,48.5,,4.70352473684211,47.0352473684211,0.0426103930146384,0.755430418358855,0.201959188626507
Co1412,52.5,,4.90090785263158,49.0090785263158,0.0313105525199794,0.72762965600799,0.24105979147203
Co1412,56.5,,4.22959330275229,42.2959330275229,0.0557295052276896,0.728065974173511,0.216204520598799
Co1412,60.5,,3.58244627096774,35.8244627096774,0.0719462655784037,0.680178257502539,0.247875476919058
Co1412,64.5,,3.78980308985507,37.8980308985507,0.0499532651223749,0.706486898636814,0.243559836240813
Co1412,68.5,,2.67898114201183,26.7898114201183,0.0260288050872144,0.702436719962322,0.271534474950464
Co1412,72.5,,3.95479566767372,39.5479566767372,0.0384151860687963,0.706395944414976,0.255188869516227
Co1412,76.5,,3.64182153271028,36.4182153271028,0.0245856857093165,0.711840283460371,0.263574030830313
Co1412,80.5,,4.343438252149,43.43438252149,0.0698239858124783,0.681873207890477,0.248302806297045
Co1412,84.5,,5.71804115730337,57.1804115730337,0.0416109401385064,0.711446686551926,0.246942373309568
Co1412,88.5,,5.28148644198895,52.8148644198895,0.0264255455893346,0.709887873209551,0.263686581201114
Co1412,92.5,,5.04875774147727,50.4875774147727,0.0512451201760412,0.698177540650356,0.250577339173602
Co1412,96.5,,6.2270834375,62.270834375,0.0314314685913183,0.719882718461639,0.248685812947043
Co1412,100.5,,7.53157792,75.3157792,0.0170241831295505,0.710335947569553,0.272639869300896
Co1412,104.5,,5.77926352941176,57.7926352941176,0.0345906389340986,0.720631704146523,0.244777656919379
Co1412,108.5,,4.01291380327869,40.1291380327869,0.0525981249815239,0.732169834242192,0.215232040776283
Co1412,112.5,,3.24065991964286,32.4065991964286,0.0557019009705965,0.729339229962656,0.214958869066747
Co1412,116.5,,2.66628392112676,26.6628392112676,0.0799198885877807,0.700811902240918,0.219268209171301
Co1412,120.5,,2.89380584293194,28.9380584293194,0.195546767552414,0.644895647726072,0.159557584721515
Co1412,124.5,,1.99632297213622,19.9632297213622,0.193854046478422,0.663934508083923,0.142211445437656
Co1412,128.5,,2.27171924571429,22.7171924571429,0.146017627966715,0.704605769379937,0.149376602653349
Co1412,132.5,,2.43440593548387,24.3440593548387,0.119006206212116,0.731774556472772,0.149219237315112
Co1412,136.5,,1.94377880701754,19.4377880701754,0.160970411479638,0.698971143880989,0.140058444639373
Co1412,140.5,,1.92294528020566,19.2294528020566,0.168610367418267,0.681500520111057,0.149889112470676
Co1412,144.5,,1.97763494025157,19.7763494025157,0.124952988829925,0.718717393130035,0.156329618040041
Co1412,148.5,,2.29079619335347,22.9079619335347,0.147028173171931,0.699277561477454,0.153694265350615
Co1412,152.5,,1.74207043630573,17.4207043630573,0.143274505165583,0.716007134118323,0.140718360716093
Co1412,156.5,,1.02608745595855,10.2608745595855,0.214363730420285,0.664324699947213,0.121311569632501
Co1412,160.5,,1.37840555675676,13.7840555675676,0.128138784407886,0.703506855631628,0.168354359960486
Co1412,168.5,,1.45165833149171,14.5165833149171,0.123901708227552,0.730513016786596,0.145585274985853
Co1412,172.5,,1.24945989908257,12.4945989908257,0.162476538767301,0.70126357758833,0.136259883644368
Co1412,176.5,,1.22913010084034,12.2913010084034,0.0600052572402179,0.761735260578977,0.178259482180804
Co1412,180.5,,1.24872566666667,12.4872566666667,0.116976509950465,0.725862647665093,0.157160842384443
Co1412,184.5,,1.15873401960784,11.5873401960784,0.118397363186391,0.743324877907223,0.138277758906385
Co1412,188.5,,1.15117393877551,11.5117393877551,0.128262820762222,0.73213389558532,0.139603283652457
Co1412,192.5,,0.966939058375635,9.66939058375635,0.515543631311517,0.396309345596935,0.0881470230915474
Co1412,196.5,,1.3646923180593,13.646923180593,0.377337402091409,0.496468587814208,0.126194010094383
Co1412,200.5,,0.794921520618557,7.94921520618557,0.312960613414616,0.549857007652688,0.137182378932697
Co1412,208.5,,0.772624834951456,7.72624834951456,0.41879370013592,0.46883804271644,0.11236825714764
Co1412,212.5,,0.752863782222222,7.52863782222222,0.458033250615247,0.439830712968499,0.102136036416254
Co1412,216.5,,0.743147654494382,7.43147654494382,0.388300971135224,0.493784476643169,0.117914552221606
Co1412,220.5,,0.9764795,9.764795,0.295268936573789,0.582488332577773,0.122242730848438
Co1412,224.5,,0.97632694214876,9.76326942148761,0.188001720282201,0.66626953461298,0.145728745104819
Co1412,228.5,,0.952212371052632,9.52212371052632,0.289692477142602,0.584196982531304,0.126110540326094
Co1412,232.5,,0.831221669117647,8.31221669117647,0.318408924748781,0.561635193054891,0.119955882196328
Co1412,236.5,,0.802162809160305,8.02162809160305,0.42632052686221,0.47842472068628,0.0952547524515107
Co1412,240.5,,0.831714432748538,8.31714432748538,0.28364004123184,0.594646655650354,0.121713303117806
Co1412,244.5,,0.90448027100271,9.0448027100271,0.41218254955384,0.491258258920014,0.0965591915261449
Co1412,248.5,,0.776074543147208,7.76074543147208,0.388894709875615,0.49864257114407,0.112462718980317
Co1412,252.5,,0.852859422960725,8.52859422960725,0.423613124565253,0.469129251158671,0.107257624276076
Co1412,256.5,,0.908270652818991,9.08270652818991,0.376187901963663,0.509272971268624,0.114539126767713
Co1412,260.5,,0.90938817699115,9.0938817699115,0.559106684563444,0.369561225351381,0.0713320900851744
Co1412,264.5,,0.809534147268408,8.09534147268409,0.310895768183071,0.571972235201594,0.117131996615334
Co1412,268.5,,0.99926010723192,9.9926010723192,0.213443610796639,0.653684386397735,0.132872002805626
Co1412,272.5,,0.991822033898305,9.91822033898305,0.392274028106198,0.508606238843166,0.0991197330506364
Co1412,276.5,,1.00709986956522,10.0709986956522,0.370442832887979,0.518828733645003,0.110728433467018
Co1412,280.5,,0.968084365256125,9.68084365256125,0.265371653427654,0.619000433982924,0.115627912589422
Co1412,284.5,,0.952657321875,9.52657321875,0.31563436901468,0.569782193599605,0.114583437385717
Co1412,287.5,,1.00264392744479,10.0264392744479,0.196026051538445,0.652267283984794,0.151706664476761
Co1412,299.5,,0.4780175,4.780175,0.104196350706343,0.798271664490557,0.0975319848030989
Co1412,303.5,,0.721157365625,7.21157365625,0.230590248302662,0.645693701182641,0.123716050514697
Co1412,307.5,,0.797711411371237,7.97711411371237,0.193689073989308,0.676001086561763,0.130309839448929
Co1412,311.5,,1.00432927058824,10.0432927058824,0.293553284503444,0.608688753005207,0.0977579624913496
Co1412,315.5,,0.733672789227166,7.33672789227166,0.264574533019618,0.617487666695618,0.117937800284763
Co1412,319.5,,1.15801451612903,11.5801451612903,0.166937193396584,0.697909606989733,0.135153199613682
Co1412,323.5,,1.08733331707317,10.8733331707317,0.161922027538567,0.695147851949995,0.142930120511438
Co1412,327.5,,1.14012972067039,11.4012972067039,0.111008487970478,0.741456992580667,0.147534519448856
Co1412,331.5,,0.975151842751843,9.75151842751843,0.241253596937896,0.647965925764104,0.110780477298001
Co1412,335.5,,1.07682592419825,10.7682592419825,0.181834131836053,0.710153040174527,0.10801282798942
Co1412,339.5,,0.783537206798867,7.83537206798867,0.158890256315157,0.717308805057071,0.123800938627771
Co1412,343.5,,0.860894233830846,8.60894233830846,0.12881876524206,0.72931650132632,0.141864733431621
Co1412,347.5,,1.15124233170732,11.5124233170732,0.100924715369204,0.714932216608485,0.184143068022311
Co1412,351.5,,0.948993884931507,9.48993884931507,0.127636828741403,0.75643516777422,0.115928003484378
Co1412,355.5,,0.994008739018088,9.94008739018088,0.113210473183615,0.736927470388509,0.149862056427877
Co1412,359.5,,1.02199239524838,10.2199239524838,0.0953349525556099,0.749675546962549,0.15498950048184
Co1412,363.5,,1.30032424880383,13.0032424880383,0.119551374865042,0.722355067511463,0.158093557623496
Co1412,367.5,,1.2239711627907,12.239711627907,0.141466575583837,0.720739125488552,0.137794298927612
Co1412,371.5,,1.16171753005464,11.6171753005464,0.122425424523217,0.732285812960444,0.14528876251634
Co1412,375.5,,1.12815641902314,11.2815641902314,0.103308810151378,0.733548831338743,0.16314235850988
Co1412,379.5,,1.32186161388889,13.2186161388889,0.106953520387436,0.740075961396631,0.152970518215934
Co1412,383.5,,1.29274495738636,12.9274495738636,0.0759288875939174,0.753828123732735,0.170242988673348
Co1412,387.5,,1.27772468324607,12.7772468324607,0.138161454978393,0.719160147357521,0.142678397664086
Co1412,391.5,,1.0756726395664,10.756726395664,0.10302821949934,0.727316177230445,0.169655603270215
Co1412,395.5,,1.09049152293578,10.9049152293578,0.116833850268106,0.726998340067317,0.156167809664578
Co1412,399.5,,1.31460889361702,13.1460889361702,0.155887456736402,0.71431476988128,0.129797773382318
Co1412,403.5,,1.37552967058824,13.7552967058824,0.0528576416986534,0.747586223824347,0.199556134477
Co1412,407.5,,1.23498223837209,12.3498223837209,0.159349993405762,0.712365005553001,0.128285001041237
Co1412,411.5,,1.19365132231405,11.9365132231405,0.0952237598169052,0.740691926058384,0.16408431412471
Co1412,415.5,,1.47157066285714,14.7157066285714,0.0975691334829942,0.734801634565524,0.167629231951483
Co1412,419.5,,1.42673370392749,14.2673370392749,0.148210281162106,0.704550703528005,0.147239015309888
