measurementid,modeloutput_median,modeloutput_mean,lower_2_sigma,lower_1_sigma,upper_1_sigma,upper_2_sigma,model_name,preselection
EN18218 0,-68,-68,-77,-73,-63,-59,Undatable,Yes
EN18218 1,165,173,-8,42,311,382,Undatable,Yes
EN18218 2,279,282,54,142,418,532,Undatable,Yes
EN18218 3,387,390,112,234,540,702,Undatable,Yes
EN18218 4,491,498,167,320,667,887,Undatable,Yes
EN18218 5,596,606,218,404,800,1075,Undatable,Yes
EN18218 6,700,712,271,482,938,1246,Undatable,Yes
EN18218 7,801,815,322,557,1073,1389,Undatable,Yes
EN18218 8,905,914,369,632,1200,1494,Undatable,Yes
EN18218 9,1010,1010,422,707,1314,1583,Undatable,Yes
EN18218 10,1118,1104,468,785,1417,1670,Undatable,Yes
EN18218 11,1230,1199,515,866,1513,1745,Undatable,Yes
EN18218 12,1348,1297,564,953,1606,1822,Undatable,Yes
EN18218 13,1468,1398,611,1051,1699,1895,Undatable,Yes
EN18218 14,1589,1501,659,1152,1792,1970,Undatable,Yes
EN18218 15,1709,1605,701,1249,1884,2042,Undatable,Yes
EN18218 16,1829,1709,746,1340,1978,2114,Undatable,Yes
EN18218 17,1946,1812,789,1428,2077,2181,Undatable,Yes
EN18218 18,2063,1915,832,1513,2186,2257,Undatable,Yes
EN18218 19,2162,2007,881,1596,2288,2339,Undatable,Yes
EN18218 20,2217,2067,925,1685,2338,2407,Undatable,Yes
EN18218 21,2272,2127,971,1779,2394,2487,Undatable,Yes
EN18218 22,2324,2188,1018,1873,2455,2572,Undatable,Yes
EN18218 23,2371,2250,1068,1965,2518,2659,Undatable,Yes
EN18218 24,2417,2311,1118,2064,2585,2746,Undatable,Yes
EN18218 25,2465,2372,1164,2158,2651,2820,Undatable,Yes
EN18218 26,2515,2431,1212,2241,2716,2880,Undatable,Yes
EN18218 27,2568,2489,1255,2306,2776,2926,Undatable,Yes
EN18218 28,2627,2547,1302,2364,2832,2973,Undatable,Yes
EN18218 29,2694,2607,1348,2419,2889,3015,Undatable,Yes
EN18218 30,2769,2668,1394,2466,2944,3062,Undatable,Yes
EN18218 31,2846,2730,1443,2504,3003,3108,Undatable,Yes
EN18218 32,2924,2793,1493,2542,3062,3160,Undatable,Yes
EN18218 33,3000,2856,1540,2573,3125,3210,Undatable,Yes
EN18218 34,3078,2918,1594,2600,3194,3267,Undatable,Yes
EN18218 35,3154,2981,1652,2626,3273,3332,Undatable,Yes
EN18218 36,3186,3014,1712,2653,3304,3361,Undatable,Yes
EN18218 37,3203,3038,1779,2683,3318,3387,Undatable,Yes
EN18218 38,3218,3061,1848,2712,3332,3430,Undatable,Yes
EN18218 39,3232,3085,1913,2740,3347,3472,Undatable,Yes
EN18218 40,3246,3108,1984,2770,3363,3519,Undatable,Yes
EN18218 41,3259,3132,2056,2799,3380,3567,Undatable,Yes
EN18218 42,3271,3156,2126,2830,3399,3619,Undatable,Yes
EN18218 43,3283,3179,2199,2862,3422,3672,Undatable,Yes
EN18218 44,3294,3203,2266,2895,3446,3721,Undatable,Yes
EN18218 45,3304,3227,2334,2929,3472,3769,Undatable,Yes
EN18218 46,3313,3250,2403,2963,3498,3821,Undatable,Yes
EN18218 47,3323,3274,2472,2996,3525,3872,Undatable,Yes
EN18218 48,3333,3297,2541,3031,3553,3922,Undatable,Yes
EN18218 49,3342,3321,2594,3066,3581,3975,Undatable,Yes
EN18218 50,3350,3344,2660,3101,3609,4025,Undatable,Yes
EN18218 51,3359,3368,2728,3136,3638,4068,Undatable,Yes
EN18218 52,3368,3392,2785,3171,3667,4113,Undatable,Yes
EN18218 53,3378,3416,2841,3205,3698,4149,Undatable,Yes
EN18218 54,3388,3440,2899,3239,3729,4187,Undatable,Yes
EN18218 55,3398,3464,2956,3273,3760,4225,Undatable,Yes
EN18218 56,3410,3487,3018,3307,3790,4260,Undatable,Yes
EN18218 57,3422,3511,3064,3339,3821,4293,Undatable,Yes
EN18218 58,3437,3535,3109,3363,3856,4323,Undatable,Yes
EN18218 59,3452,3559,3142,3384,3888,4352,Undatable,Yes
EN18218 60,3480,3588,3180,3410,3926,4384,Undatable,Yes
EN18218 61,3540,3635,3210,3452,3963,4413,Undatable,Yes
EN18218 62,3599,3681,3243,3481,4004,4442,Undatable,Yes
EN18218 63,3658,3728,3272,3506,4048,4472,Undatable,Yes
EN18218 64,3718,3774,3299,3527,4096,4504,Undatable,Yes
EN18218 65,3777,3821,3326,3549,4159,4533,Undatable,Yes
EN18218 66,3835,3868,3357,3571,4219,4563,Undatable,Yes
EN18218 67,3890,3914,3388,3591,4283,4592,Undatable,Yes
EN18218 68,3946,3959,3412,3612,4341,4622,Undatable,Yes
EN18218 69,4002,4002,3433,3633,4398,4650,Undatable,Yes
EN18218 70,4062,4045,3458,3654,4449,4678,Undatable,Yes
EN18218 71,4124,4087,3475,3675,4496,4711,Undatable,Yes
EN18218 72,4193,4130,3497,3695,4542,4742,Undatable,Yes
EN18218 73,4265,4174,3513,3714,4588,4773,Undatable,Yes
EN18218 74,4342,4219,3528,3735,4635,4807,Undatable,Yes
EN18218 75,4420,4265,3544,3754,4680,4842,Undatable,Yes
EN18218 76,4500,4312,3562,3775,4726,4881,Undatable,Yes
EN18218 77,4580,4359,3580,3795,4771,4930,Undatable,Yes
EN18218 78,4661,4406,3594,3814,4819,4986,Undatable,Yes
EN18218 79,4737,4453,3610,3834,4870,5050,Undatable,Yes
EN18218 80,4809,4500,3626,3853,4924,5121,Undatable,Yes
EN18218 81,4871,4547,3641,3872,4986,5194,Undatable,Yes
EN18218 82,4892,4568,3654,3893,5007,5214,Undatable,Yes
EN18218 83,4899,4580,3671,3913,5012,5219,Undatable,Yes
EN18218 84,4905,4593,3687,3933,5019,5224,Undatable,Yes
EN18218 85,4911,4605,3700,3953,5024,5227,Undatable,Yes
EN18218 86,4916,4617,3715,3972,5030,5232,Undatable,Yes
EN18218 87,4921,4629,3728,3992,5037,5236,Undatable,Yes
EN18218 88,4926,4642,3741,4011,5044,5239,Undatable,Yes
EN18218 89,4931,4654,3753,4031,5051,5244,Undatable,Yes
EN18218 90,4936,4666,3767,4049,5059,5249,Undatable,Yes
EN18218 91,4940,4678,3784,4070,5066,5256,Undatable,Yes
EN18218 92,4945,4690,3800,4089,5073,5262,Undatable,Yes
EN18218 93,4949,4702,3815,4109,5081,5270,Undatable,Yes
EN18218 94,4954,4714,3827,4128,5088,5281,Undatable,Yes
EN18218 95,4958,4726,3842,4149,5096,5295,Undatable,Yes
EN18218 96,4963,4737,3857,4169,5103,5304,Undatable,Yes
EN18218 97,4967,4749,3873,4190,5111,5314,Undatable,Yes
EN18218 98,4971,4761,3887,4210,5117,5323,Undatable,Yes
EN18218 99,4976,4772,3902,4229,5124,5334,Undatable,Yes
EN18218 100,4980,4784,3917,4250,5133,5344,Undatable,Yes
EN18218 101,4984,4796,3932,4270,5143,5355,Undatable,Yes
EN18218 102,4989,4807,3946,4290,5152,5367,Undatable,Yes
EN18218 103,4994,4819,3963,4312,5163,5380,Undatable,Yes
EN18218 104,4998,4831,3981,4333,5176,5392,Undatable,Yes
EN18218 105,5002,4843,3998,4354,5188,5405,Undatable,Yes
EN18218 106,5006,4855,4018,4374,5202,5417,Undatable,Yes
EN18218 107,5010,4867,4041,4396,5215,5431,Undatable,Yes
EN18218 108,5014,4879,4063,4417,5227,5445,Undatable,Yes
EN18218 109,5017,4891,4085,4438,5241,5459,Undatable,Yes
EN18218 110,5021,4904,4109,4460,5253,5473,Undatable,Yes
EN18218 111,5023,4916,4133,4481,5264,5489,Undatable,Yes
EN18218 112,5027,4928,4157,4501,5273,5505,Undatable,Yes
EN18218 113,5029,4941,4185,4523,5286,5525,Undatable,Yes
EN18218 114,5032,4953,4213,4544,5293,5546,Undatable,Yes
EN18218 115,5035,4965,4244,4565,5298,5564,Undatable,Yes
EN18218 116,5039,4975,4274,4586,5302,5571,Undatable,Yes
EN18218 117,5042,4986,4306,4607,5307,5580,Undatable,Yes
EN18218 118,5045,4996,4335,4628,5313,5588,Undatable,Yes
EN18218 119,5049,5007,4366,4650,5317,5596,Undatable,Yes
EN18218 120,5052,5017,4394,4672,5322,5606,Undatable,Yes
EN18218 121,5056,5028,4422,4693,5328,5614,Undatable,Yes
EN18218 122,5060,5039,4449,4713,5333,5622,Undatable,Yes
EN18218 123,5063,5049,4481,4733,5338,5632,Undatable,Yes
EN18218 124,5067,5060,4511,4755,5343,5641,Undatable,Yes
EN18218 125,5071,5071,4544,4777,5349,5650,Undatable,Yes
EN18218 126,5075,5081,4574,4799,5355,5658,Undatable,Yes
EN18218 127,5080,5092,4605,4820,5359,5667,Undatable,Yes
EN18218 128,5084,5103,4631,4841,5362,5676,Undatable,Yes
EN18218 129,5090,5113,4660,4862,5366,5685,Undatable,Yes
EN18218 130,5097,5124,4686,4884,5370,5694,Undatable,Yes
EN18218 131,5103,5135,4714,4903,5376,5703,Undatable,Yes
EN18218 132,5112,5146,4742,4922,5380,5713,Undatable,Yes
EN18218 133,5122,5156,4768,4942,5384,5724,Undatable,Yes
EN18218 134,5132,5167,4792,4961,5389,5733,Undatable,Yes
EN18218 135,5145,5178,4817,4975,5395,5742,Undatable,Yes
EN18218 136,5157,5189,4839,4988,5400,5752,Undatable,Yes
EN18218 137,5169,5200,4861,4999,5404,5761,Undatable,Yes
EN18218 138,5181,5210,4881,5011,5408,5771,Undatable,Yes
EN18218 139,5193,5222,4901,5026,5413,5780,Undatable,Yes
EN18218 140,5208,5237,4925,5048,5417,5789,Undatable,Yes
EN18218 141,5222,5252,4948,5069,5423,5798,Undatable,Yes
EN18218 142,5236,5266,4968,5089,5429,5807,Undatable,Yes
EN18218 143,5250,5281,4988,5108,5436,5817,Undatable,Yes
EN18218 144,5264,5296,5007,5129,5447,5826,Undatable,Yes
EN18218 145,5278,5311,5027,5147,5458,5835,Undatable,Yes
EN18218 146,5292,5325,5047,5166,5468,5844,Undatable,Yes
EN18218 147,5306,5340,5067,5184,5479,5852,Undatable,Yes
EN18218 148,5320,5354,5084,5201,5489,5860,Undatable,Yes
EN18218 149,5334,5368,5102,5218,5499,5867,Undatable,Yes
EN18218 150,5347,5381,5117,5235,5508,5874,Undatable,Yes
EN18218 151,5361,5395,5134,5252,5517,5884,Undatable,Yes
EN18218 152,5375,5408,5151,5267,5525,5895,Undatable,Yes
EN18218 153,5389,5422,5170,5283,5533,5913,Undatable,Yes
EN18218 154,5403,5436,5189,5297,5543,5927,Undatable,Yes
EN18218 155,5417,5450,5206,5311,5553,5938,Undatable,Yes
EN18218 156,5431,5465,5227,5326,5560,5953,Undatable,Yes
EN18218 157,5444,5479,5250,5341,5568,5968,Undatable,Yes
EN18218 158,5458,5494,5267,5355,5578,5981,Undatable,Yes
EN18218 159,5472,5508,5285,5370,5589,5996,Undatable,Yes
EN18218 160,5487,5523,5301,5386,5605,6016,Undatable,Yes
EN18218 161,5502,5537,5316,5406,5624,6030,Undatable,Yes
EN18218 162,5517,5551,5327,5426,5640,6055,Undatable,Yes
EN18218 163,5534,5567,5341,5444,5656,6076,Undatable,Yes
EN18218 164,5556,5589,5366,5463,5674,6097,Undatable,Yes
EN18218 165,5579,5611,5387,5483,5697,6122,Undatable,Yes
EN18218 166,5600,5633,5407,5507,5725,6140,Undatable,Yes
EN18218 167,5621,5655,5426,5529,5751,6160,Undatable,Yes
EN18218 168,5642,5677,5445,5550,5777,6178,Undatable,Yes
EN18218 169,5663,5698,5464,5571,5804,6197,Undatable,Yes
EN18218 170,5684,5720,5482,5591,5827,6215,Undatable,Yes
EN18218 171,5705,5742,5499,5612,5850,6242,Undatable,Yes
EN18218 172,5726,5764,5519,5630,5872,6257,Undatable,Yes
EN18218 173,5746,5785,5537,5649,5892,6283,Undatable,Yes
EN18218 174,5767,5805,5557,5668,5911,6308,Undatable,Yes
EN18218 175,5786,5826,5578,5687,5930,6339,Undatable,Yes
EN18218 176,5805,5846,5597,5705,5949,6374,Undatable,Yes
EN18218 177,5825,5867,5617,5726,5970,6414,Undatable,Yes
EN18218 178,5844,5888,5637,5746,5988,6457,Undatable,Yes
EN18218 179,5863,5909,5658,5767,6006,6494,Undatable,Yes
EN18218 180,5884,5931,5677,5789,6024,6554,Undatable,Yes
EN18218 181,5903,5953,5699,5812,6042,6601,Undatable,Yes
EN18218 182,5923,5975,5719,5833,6060,6658,Undatable,Yes
EN18218 183,5942,5997,5741,5855,6077,6715,Undatable,Yes
EN18218 184,5963,6018,5762,5875,6095,6772,Undatable,Yes
EN18218 185,5984,6040,5780,5895,6114,6824,Undatable,Yes
EN18218 186,6005,6062,5794,5914,6133,6880,Undatable,Yes
EN18218 187,6027,6084,5809,5933,6154,6927,Undatable,Yes
EN18218 188,6051,6107,5825,5954,6179,6980,Undatable,Yes
EN18218 189,6079,6135,5843,5980,6208,7033,Undatable,Yes
EN18218 190,6109,6163,5857,6002,6247,7084,Undatable,Yes
EN18218 191,6136,6191,5874,6023,6288,7139,Undatable,Yes
EN18218 192,6162,6219,5893,6043,6329,7189,Undatable,Yes
EN18218 193,6185,6247,5910,6063,6373,7242,Undatable,Yes
EN18218 194,6207,6275,5928,6082,6418,7282,Undatable,Yes
EN18218 195,6229,6303,5946,6101,6465,7342,Undatable,Yes
EN18218 196,6250,6331,5966,6120,6510,7389,Undatable,Yes
EN18218 197,6270,6359,5985,6139,6559,7434,Undatable,Yes
EN18218 198,6291,6387,6008,6157,6608,7481,Undatable,Yes
EN18218 199,6310,6415,6029,6176,6661,7526,Undatable,Yes
EN18218 200,6331,6442,6051,6194,6713,7570,Undatable,Yes
EN18218 201,6350,6470,6073,6213,6764,7616,Undatable,Yes
EN18218 202,6369,6497,6094,6231,6815,7652,Undatable,Yes
EN18218 203,6387,6524,6117,6248,6866,7700,Undatable,Yes
EN18218 204,6404,6550,6136,6266,6917,7738,Undatable,Yes
EN18218 205,6421,6577,6157,6285,6967,7784,Undatable,Yes
EN18218 206,6437,6604,6178,6303,7016,7830,Undatable,Yes
EN18218 207,6454,6630,6200,6323,7066,7877,Undatable,Yes
EN18218 208,6471,6657,6223,6343,7115,7922,Undatable,Yes
EN18218 209,6488,6684,6248,6364,7167,7964,Undatable,Yes
EN18218 210,6504,6711,6273,6385,7217,8003,Undatable,Yes
EN18218 211,6521,6738,6298,6407,7267,8046,Undatable,Yes
EN18218 212,6538,6766,6324,6429,7318,8092,Undatable,Yes
EN18218 213,6556,6793,6354,6450,7368,8125,Undatable,Yes
EN18218 214,6573,6820,6380,6471,7419,8161,Undatable,Yes
EN18218 215,6591,6847,6407,6492,7470,8200,Undatable,Yes
EN18218 216,6609,6875,6431,6513,7521,8236,Undatable,Yes
EN18218 217,6627,6902,6451,6534,7575,8266,Undatable,Yes
EN18218 218,6646,6928,6474,6557,7622,8297,Undatable,Yes
EN18218 219,6665,6955,6496,6578,7675,8331,Undatable,Yes
EN18218 220,6685,6983,6514,6599,7727,8362,Undatable,Yes
EN18218 221,6706,7010,6532,6619,7778,8395,Undatable,Yes
EN18218 222,6743,7048,6564,6653,7827,8426,Undatable,Yes
EN18218 223,6830,7119,6634,6728,7879,8459,Undatable,Yes
EN18218 224,6924,7191,6691,6795,7930,8486,Undatable,Yes
EN18218 225,7018,7263,6739,6858,7982,8518,Undatable,Yes
EN18218 226,7113,7335,6785,6918,8033,8548,Undatable,Yes
EN18218 227,7209,7407,6825,6975,8081,8580,Undatable,Yes
EN18218 228,7304,7479,6863,7031,8132,8613,Undatable,Yes
EN18218 229,7397,7551,6904,7089,8187,8645,Undatable,Yes
EN18218 230,7490,7622,6940,7143,8241,8678,Undatable,Yes
EN18218 231,7583,7693,6975,7200,8299,8712,Undatable,Yes
EN18218 232,7675,7762,7012,7255,8357,8744,Undatable,Yes
EN18218 233,7766,7830,7046,7311,8413,8774,Undatable,Yes
EN18218 234,7854,7897,7083,7366,8464,8808,Undatable,Yes
EN18218 235,7943,7962,7117,7424,8518,8841,Undatable,Yes
EN18218 236,8030,8027,7153,7479,8571,8874,Undatable,Yes
EN18218 237,8119,8092,7187,7537,8620,8909,Undatable,Yes
EN18218 238,8209,8159,7223,7599,8672,8942,Undatable,Yes
EN18218 239,8298,8228,7260,7661,8725,8978,Undatable,Yes
EN18218 240,8388,8297,7295,7724,8779,9011,Undatable,Yes
EN18218 241,8479,8368,7330,7789,8830,9047,Undatable,Yes
EN18218 242,8569,8439,7366,7852,8884,9084,Undatable,Yes
EN18218 243,8663,8510,7400,7915,8942,9123,Undatable,Yes
EN18218 244,8757,8582,7436,7976,9000,9163,Undatable,Yes
EN18218 245,8850,8653,7469,8033,9059,9206,Undatable,Yes
EN18218 246,8942,8724,7508,8088,9121,9254,Undatable,Yes
EN18218 247,9032,8796,7543,8145,9193,9299,Undatable,Yes
EN18218 248,9117,8867,7581,8201,9271,9356,Undatable,Yes
EN18218 249,9180,8927,7624,8257,9335,9410,Undatable,Yes
EN18218 250,9197,8951,7663,8312,9347,9420,Undatable,Yes
EN18218 251,9214,8975,7702,8367,9358,9430,Undatable,Yes
EN18218 252,9231,9000,7745,8421,9370,9441,Undatable,Yes
EN18218 253,9248,9025,7789,8476,9381,9456,Undatable,Yes
EN18218 254,9263,9050,7843,8529,9392,9473,Undatable,Yes
EN18218 255,9278,9075,7893,8584,9402,9492,Undatable,Yes
EN18218 256,9293,9100,7942,8637,9412,9510,Undatable,Yes
EN18218 257,9307,9124,7997,8692,9421,9530,Undatable,Yes
EN18218 258,9321,9149,8039,8746,9430,9549,Undatable,Yes
EN18218 259,9334,9174,8085,8802,9439,9570,Undatable,Yes
EN18218 260,9347,9198,8132,8858,9447,9591,Undatable,Yes
EN18218 261,9359,9223,8181,8915,9456,9615,Undatable,Yes
EN18218 262,9372,9247,8228,8969,9467,9638,Undatable,Yes
EN18218 263,9384,9272,8282,9023,9477,9658,Undatable,Yes
EN18218 264,9396,9298,8327,9079,9487,9681,Undatable,Yes
EN18218 265,9408,9323,8374,9137,9496,9702,Undatable,Yes
EN18218 266,9421,9348,8423,9194,9506,9722,Undatable,Yes
EN18218 267,9434,9373,8478,9253,9519,9744,Undatable,Yes
EN18218 268,9446,9399,8529,9310,9535,9763,Undatable,Yes
EN18218 269,9460,9424,8574,9361,9551,9781,Undatable,Yes
EN18218 270,9478,9449,8636,9414,9566,9800,Undatable,Yes
EN18218 271,9502,9474,8688,9442,9581,9818,Undatable,Yes
EN18218 272,9527,9499,8744,9466,9600,9836,Undatable,Yes
EN18218 273,9550,9523,8793,9487,9626,9853,Undatable,Yes
EN18218 274,9573,9548,8846,9506,9655,9870,Undatable,Yes
EN18218 275,9595,9573,8901,9527,9684,9887,Undatable,Yes
EN18218 276,9618,9598,8946,9544,9715,9903,Undatable,Yes
EN18218 277,9641,9623,9000,9563,9745,9922,Undatable,Yes
EN18218 278,9664,9647,9052,9580,9772,9940,Undatable,Yes
EN18218 279,9686,9672,9104,9598,9799,9960,Undatable,Yes
EN18218 280,9709,9696,9160,9615,9825,9975,Undatable,Yes
EN18218 281,9731,9719,9220,9632,9850,9999,Undatable,Yes
EN18218 282,9754,9742,9277,9650,9873,10020,Undatable,Yes
EN18218 283,9776,9765,9334,9668,9896,10047,Undatable,Yes
EN18218 284,9798,9789,9385,9687,9919,10070,Undatable,Yes
EN18218 285,9821,9813,9440,9708,9941,10098,Undatable,Yes
EN18218 286,9844,9837,9485,9729,9964,10119,Undatable,Yes
EN18218 287,9868,9862,9535,9752,9986,10146,Undatable,Yes
EN18218 288,9892,9887,9575,9776,10010,10165,Undatable,Yes
EN18218 289,9917,9911,9614,9801,10035,10186,Undatable,Yes
EN18218 290,9941,9936,9650,9825,10060,10215,Undatable,Yes
EN18218 291,9966,9961,9675,9850,10087,10236,Undatable,Yes
EN18218 292,9991,9985,9699,9874,10114,10259,Undatable,Yes
EN18218 293,10016,10010,9717,9896,10142,10282,Undatable,Yes
EN18218 294,10038,10033,9733,9919,10162,10299,Undatable,Yes
EN18218 295,10060,10054,9755,9939,10181,10324,Undatable,Yes
EN18218 296,10082,10076,9775,9961,10198,10351,Undatable,Yes
EN18218 297,10103,10098,9789,9983,10217,10389,Undatable,Yes
EN18218 298,10124,10120,9809,10003,10235,10423,Undatable,Yes
EN18218 299,10145,10143,9832,10024,10255,10465,Undatable,Yes
EN18218 300,10165,10165,9852,10044,10276,10508,Undatable,Yes
EN18218 301,10184,10187,9875,10065,10296,10552,Undatable,Yes
EN18218 302,10204,10208,9901,10085,10316,10595,Undatable,Yes
EN18218 303,10223,10230,9926,10105,10337,10641,Undatable,Yes
EN18218 304,10240,10251,9952,10125,10357,10691,Undatable,Yes
EN18218 305,10257,10272,9982,10145,10377,10733,Undatable,Yes
EN18218 306,10274,10293,10009,10165,10395,10786,Undatable,Yes
EN18218 307,10293,10314,10036,10185,10414,10838,Undatable,Yes
EN18218 308,10311,10335,10061,10205,10433,10896,Undatable,Yes
EN18218 309,10330,10357,10085,10226,10451,10946,Undatable,Yes
EN18218 310,10350,10379,10113,10245,10470,10997,Undatable,Yes
EN18218 311,10369,10401,10142,10265,10490,11046,Undatable,Yes
EN18218 312,10390,10423,10170,10284,10510,11096,Undatable,Yes
EN18218 313,10411,10445,10198,10303,10529,11145,Undatable,Yes
EN18218 314,10431,10467,10222,10321,10550,11197,Undatable,Yes
EN18218 315,10453,10489,10245,10341,10574,11244,Undatable,Yes
EN18218 316,10475,10511,10266,10360,10599,11290,Undatable,Yes
EN18218 317,10499,10535,10285,10382,10621,11337,Undatable,Yes
EN18218 318,10527,10565,10312,10412,10647,11382,Undatable,Yes
EN18218 319,10555,10596,10336,10441,10682,11427,Undatable,Yes
EN18218 320,10582,10627,10354,10468,10722,11474,Undatable,Yes
EN18218 321,10608,10658,10375,10493,10767,11521,Undatable,Yes
EN18218 322,10633,10689,10397,10515,10814,11562,Undatable,Yes
EN18218 323,10659,10719,10418,10537,10861,11601,Undatable,Yes
EN18218 324,10684,10750,10441,10558,10911,11644,Undatable,Yes
EN18218 325,10706,10780,10463,10579,10962,11684,Undatable,Yes
EN18218 326,10729,10810,10485,10598,11015,11729,Undatable,Yes
EN18218 327,10751,10839,10506,10617,11068,11771,Undatable,Yes
EN18218 328,10772,10868,10529,10635,11121,11806,Undatable,Yes
EN18218 329,10794,10898,10551,10653,11175,11848,Undatable,Yes
EN18218 330,10816,10927,10573,10673,11228,11892,Undatable,Yes
EN18218 331,10839,10957,10599,10692,11280,11939,Undatable,Yes
EN18218 332,10862,10987,10622,10711,11335,11977,Undatable,Yes
EN18218 333,10886,11017,10646,10730,11390,12023,Undatable,Yes
EN18218 334,10911,11047,10668,10750,11445,12073,Undatable,Yes
EN18218 335,10937,11078,10691,10768,11500,12110,Undatable,Yes
EN18218 336,10962,11108,10711,10787,11556,12145,Undatable,Yes
EN18218 337,10987,11138,10729,10805,11611,12187,Undatable,Yes
