CoreID,CompositeDepth,TOC_percent,TOC_mg_g
BN2016-1,12,5.13,51.3
BN2016-1,14,5.27,52.7
BN2016-1,19,3,30
BN2016-1,22,5.05,50.5
BN2016-1,24,4.43,44.3
BN2016-1,26,3.82,38.2
BN2016-1,29,6.16,61.6
BN2016-1,31,3.61,36.1
BN2016-1,34,3.84,38.4
BN2016-1,36,4.43,44.3
BN2016-1,38,4.82,48.2
BN2016-1,41,4.45,44.5
BN2016-1,43,3.69,36.9
BN2016-1,46,4.11,41.1
BN2016-1,48,6.17,61.7
BN2016-1,50,4.89,48.9
BN2016-1,53,3.93,39.3
BN2016-1,55,5.14,51.4
BN2016-1,58,6.07,60.7
BN2016-1,60,3.64,36.4
BN2016-1,62,4.32,43.2
BN2016-1,65,4.74,47.4
BN2016-1,70,5.26,52.6
BN2016-1,72,4.79,47.9
BN2016-1,74,3.49,34.9
BN2016-1,77,4.99,49.9
BN2016-1,79,3.66,36.6
BN2016-1,82,3.34,33.4
BN2016-1,84,3.46,34.6
BN2016-1,86,4.79,47.9
BN2016-1,89,3.66,36.6
BN2016-1,91,3.55,35.5
BN2016-1,94,4.63,46.3
BN2016-1,96,3.97,39.7
BN2016-1,98,5.74,57.4
BN2016-1,101,4.94,49.4
BN2016-1,103,4.25,42.5
BN2016-1,106,3.85,38.5
BN2016-1,112,4.89,48.9
CON01-603-5,147,0.31,3.1
CON01-603-5,149,0.31,3.1
CON01-603-5,151,0.36,3.6
CON01-603-5,153,0.31,3.1
CON01-603-5,155,0.32,3.2
CON01-603-5,157,0.32,3.2
CON01-603-5,159,0.3,3
CON01-603-5,161,0.28,2.8
CON01-603-5,163,0.29,2.9
CON01-603-5,165,0.27,2.7
CON01-603-5,167,0.27,2.7
CON01-603-5,169,0.35,3.5
CON01-603-5,171,0.42,4.2
CON01-603-5,173,0.31,3.1
CON01-603-5,175,0.34,3.4
CON01-603-5,177,0.32,3.2
CON01-603-5,179,0.38,3.8
CON01-603-5,181,0.4,4
CON01-603-5,183,0.39,3.9
CON01-603-5,185,0.4,4
CON01-603-5,187,0.44,4.4
CON01-603-5,189,0.44,4.4
CON01-603-5,191,0.42,4.2
CON01-603-5,193,0.44,4.4
CON01-603-5,195,0.5,5
CON01-603-5,197,0.42,4.2
CON01-603-5,199,0.62,6.2
CON01-603-5,201,0.58,5.8
CON01-603-5,203,0.6,6
CON01-603-5,205,0.61,6.1
CON01-603-5,207,0.68,6.8
CON01-603-5,209,0.65,6.5
CON01-603-5,211,0.72,7.2
CON01-603-5,213,0.46,4.6
CON01-603-5,215,0.49,4.9
CON01-603-5,217,0.55,5.5
CON01-603-5,219,0.51,5.1
CON01-603-5,221,0.51,5.1
CON01-603-5,223,0.55,5.5
CON01-603-5,225,0.34,3.4
CON01-603-5,227,0.34,3.4
CON01-603-5,229,0.38,3.8
CON01-603-5,231,0.41,4.1
CON01-603-5,233,0.47,4.7
CON01-603-5,235,0.43,4.3
CON01-603-5,237,0.46,4.6
CON01-603-5,239,0.58,5.8
CON01-603-5,241,0.58,5.8
CON01-603-5,243,0.59,5.9
CON01-603-5,245,0.61,6.1
CON01-603-5,247,0.67,6.7
CON01-603-5,249,0.67,6.7
CON01-603-5,251,0.6,6
CON01-603-5,253,0.62,6.2
CON01-603-5,255,0.64,6.4
CON01-603-5,257,0.63,6.3
CON01-603-5,259,0.64,6.4
CON01-603-5,261,0.62,6.2
CON01-603-5,263,0.67,6.7
CON01-603-5,265,0.61,6.1
CON01-603-5,267,0.58,5.8
CON01-603-5,269,0.62,6.2
CON01-603-5,271,0.62,6.2
CON01-603-5,273,0.6,6
CON01-603-5,275,0.6,6
CON01-603-5,277,0.63,6.3
CON01-603-5,279,0.56,5.6
CON01-603-5,281,0.6,6
CON01-603-5,283,0.55,5.5
CON01-603-5,285,0.58,5.8
CON01-603-5,287,0.63,6.3
CON01-603-5,289,0.54,5.4
CON01-603-5,291,0.6,6
CON01-603-5,293,0.54,5.4
CON01-603-5,295,0.59,5.9
CON01-603-5,297,0.47,4.7
CON01-603-5,299,0.6,6
CON01-603-5,301,0.53,5.3
CON01-603-5,303,0.59,5.9
CON01-603-5,305,0.58,5.8
CON01-603-5,307,0.52,5.2
CON01-603-5,309,0.51,5.1
CON01-603-5,311,0.5,5
CON01-603-5,313,0.49,4.9
CON01-603-5,315,0.53,5.3
CON01-603-5,317,0.61,6.1
CON01-603-5,319,0.57,5.7
CON01-603-5,321,0.43,4.3
CON01-603-5,323,0.46,4.6
CON01-603-5,325,0.45,4.5
CON01-603-5,327,0.43,4.3
CON01-603-5,329,0.46,4.6
CON01-603-5,331,0.56,5.6
CON01-603-5,333,0.48,4.8
CON01-603-5,335,0.48,4.8
CON01-603-5,337,0.48,4.8
CON01-603-5,339,0.46,4.6
CON01-603-5,341,0.41,4.1
CON01-603-5,343,0.42,4.2
CON01-603-5,344,0.44,4.4
ESM-1,7.75,31.534,315.34
ESM-1,19.75,27.855,278.55
ESM-1,31.75,28.176,281.76
ESM-1,43.75,27.188,271.88
ESM-1,51.75,31.366,313.66
ESM-1,63.75,29.662,296.62
ESM-1,71.75,30.196,301.96
ESM-1,83.75,28.438,284.38
ESM-1,95.75,30.546,305.46
ESM-1,104.75,30.907,309.07
ESM-1,119.5,23.532,235.32
ESM-1,129.5,26.622,266.22
ESM-1,139.5,25.363,253.63
ESM-1,149.5,31.239,312.39
ESM-1,164.5,30.865,308.65
ESM-1,174.5,29.46,294.6
ESM-1,184.5,29.272,292.72
ESM-1,194.5,29.57,295.7
ESM-1,204.5,30.444,304.44
ESM-1,214.5,30.782,307.82
ESM-1,224.5,30.512,305.12
ESM-1,229.5,27.224,272.24
ESM-1,234.5,27.362,273.62
ESM-1,244.5,27.831,278.31
ESM-1,254.5,29.496,294.96
ESM-1,264.5,28.294,282.94
ESM-1,274.5,27.779,277.79
ESM-1,284.5,30.261,302.61
ESM-1,294.5,33.971,339.71
ESM-1,304.5,31.17,311.7
ESM-1,314.5,31.771,317.71
ESM-1,329.5,31.524,315.24
ESM-1,334.5,29.458,294.58
ESM-1,349.5,32.235,322.35
ESM-1,360.5,30.652,306.52
ESM-1,370.5,31.308,313.08
LS-9,0.5,11.36,113.6
LS-9,0.5,11.01,110.1
LS-9,5.5,10.56,105.6
LS-9,10.5,8.94,89.4
LS-9,15.5,9.56,95.6
LS-9,20.5,8.18,81.8
LS-9,25.5,7.35,73.5
LS-9,30.5,9.32,93.2
LS-9,35.5,7.88,78.8
LS-9,35.5,9.79,97.9
LS-9,42.5,7.93,79.3
LS-9,49.5,7.52,75.2
LS-9,56.5,6.04,60.4
LS-9,61,11.65,116.5
LS-9,68,7,70
LS-9,75,7.9,79
LS-9,82,6.63,66.3
LS-9,82,7.21,72.1
LS-9,89,8.32,83.2
LS-9,96,7.26,72.6
LS-9,103,7.56,75.6
LS-9,110,8.39,83.9
LS-9,117,10.35,103.5
LS-9,124,7.95,79.5
LS-9,131,8.53,85.3
LS-9,131,8.49,84.9
LS-9,138,9.31,93.1
LS-9,145,9.76,97.6
LS-9,152,11.67,116.7
LS-9,159,12.4,124
LS-9,166,9.22,92.2
LS-9,173,7.1,71
LS-9,180,6.77,67.7
LS-9,180,6.96,69.6
LS-9,187,10.24,102.4
LS-9,194,11.38,113.8
LS-9,201,8.47,84.7
LS-9,201,11.51,115.1
LS-9,208,10.68,106.8
LS-9,215,8.91,89.1
LS-9,222,9.59,95.9
LS-9,229,16.11,161.1
LS-9,236,12.32,123.2
LS-9,243,12.05,120.5
LS-9,249,9.6,96
LS-9,249,9.68,96.8
LS-9,256,11.2,112
LS-9,263,14.24,142.4
LS-9,270,8.48,84.8
LS-9,277,8.8,88
LS-9,284,12.6,126
LS-9,291,11.49,114.9
LS-9,298,11.57,115.7
LS-9,298,13.16,131.6
LS-9,305,6.12,61.2
LS-9,315.5,1.45,14.5
LS-9,326,3.26,32.6
LS-9,336.5,7.94,79.4
LS-9,354,2.5,25
PER3,10,0.2799,2.799
PER3,20,0.3605,3.605
PER3,30,0.8694,8.694
PER3,40,2.5398,25.398
PER3,50,6.92,69.2
PER3,60,7.5742,75.742
PER3,70,8.6,86
PER3,80,8.8822,88.822
PER3,90,7.3965,73.965
PER3,100,5.5671,55.671
PER3,110,3.2005,32.005
PER3,120,5.3312,53.312
PER3,130,0.4639,4.639
PER3,140,0.1232,1.232
PER3,150,0.1668,1.668
PER3,160,7.63,76.3
PER3,170,1.2765,12.765
PER3,180,0.2947,2.947
PER3,190,6.91,69.1
PER3,200,6.8652,68.652
PER3,210,6.4428,64.428
PER3,220,7.21,72.1
PER3,230,8.9155,89.155
PER3,240,7.0264,70.264
PER3,260,7.8562,78.562
PER3,270,9.5515,95.515
PER3,280,6.4129,64.129
PER3,290,6.0448,60.448
PER3,300,9.3344,93.344
PER3,310,8.213,82.13
PER3,320,6.9121,69.121
PER3,330,5.61,56.1
PER3,340,5.37,53.7
PER3,350,4.4075,44.075
PER3,360,3.3864,33.864
PER3,370,6.18,61.8
PER3,380,6.9231,69.231
PER3,390,5.1623,51.623
PER3,400,7.6344,76.344
PER3,410,8.8523,88.523
PER3,420,6.7531,67.531
PER3,430,0.1644,1.644
PER3,440,4.2624,42.624
PER3,450,2.8299,28.299
PER3,460,6.29,62.9
PER3,470,3.1447,31.447
PER3,480,2.4467,24.467
PER3,490,3.4331,34.331
PER3,500,0.5072,5.072
PER3,510,4.4464,44.464
PER3,520,5.842,58.42
PER3,530,6.0339,60.339
PER3,540,5.1792,51.792
PER3,550,6.4156,64.156
PER3,560,6.1555,61.555
PER3,570,5.62,56.2
PER3,580,3.1462,31.462
PER3,590,4.2391,42.391
PER3,600,5.7143,57.143
PER3,610,5.0154,50.154
PER3,620,5.62,56.2
PER3,630,8.0289,80.289
PER3,640,7.02,70.2
PER3,650,43.6356,436.356
PER3,660,40.93095,409.3095
PER3,671,50.7238,507.238
PER3,680,50.3888,503.888
PER3,690,48.61,486.1
PG1111,0.25,0.94,9.4
PG1111,1.25,0.94,9.4
PG1111,1.75,0.94,9.4
PG1111,2.25,0.97,9.7
PG1111,3,0.807,8.07
PG1111,3,0.94,9.4
PG1111,4,0.77,7.7
PG1111,5,0.74,7.4
PG1111,6,0.707,7.07
PG1111,6,0.72,7.2
PG1111,7,0.71,7.1
PG1111,8,0.9,9
PG1111,9,0.84,8.4
PG1111,10,0.93,9.3
PG1111,11,0.831,8.31
PG1111,11,0.88,8.8
PG1111,13,0.91,9.1
PG1111,14,1.11,11.1
PG1111,15,0.81,8.1
PG1111,16,0.785,7.85
PG1111,16,0.84,8.4
PG1111,17,0.76,7.6
PG1111,22,0.72,7.2
PG1111,32,0.657,6.57
PG1111,47,0.744,7.44
PG1111,54,0.626,6.26
PG1111,64,0.611,6.11
PG1111,74,0.631,6.31
PG1111,109,0.645,6.45
PG1111,119,0.587,5.87
PG1111,129,0.636,6.36
PG1111,139,0.616,6.16
PG1111,149,0.638,6.38
PG1111,159,0.569,5.69
PG1111,184,0.667,6.67
PG1111,194,0.704,7.04
PG1111,204,0.655,6.55
PG1111,214,0.69,6.9
PG1111,224,0.663,6.63
PG1111,234,0.641,6.41
PG1111,244,0.556,5.56
PG1111,254,0.681,6.81
PG1111,264,0.695,6.95
PG1111,274,0.726,7.26
PG1111,284,0.778,7.78
PG1111,294,0.814,8.14
PG1111,304,0.746,7.46
PG1111,307,0.687,6.87
PG1111,317,0.688,6.88
PG1111,327,0.693,6.93
PG1111,337,0.728,7.28
PG1111,347,0.691,6.91
PG1111,357,0.71,7.1
PG1111,367,0.532,5.32
PG1111,377,0.557,5.57
PG1111,387,0.548,5.48
PG1111,397,0.53,5.3
PG1111,407,0.553,5.53
PG1111,417,0.525,5.25
PG1111,427,0.595,5.95
PG1111,437,0.612,6.12
PG1111,447,0.621,6.21
PG1111,457,0.538,5.38
PG1111,467,0.516,5.16
PG1111,477,0.503,5.03
PG1111,482,0.45,4.5
PG1111,492,0.457,4.57
PG1111,502,0.48,4.8
PG1111,507,0.679,6.79
PG1111,517,0.915,9.15
PG1111,527,0.788,7.88
PG1111,542,0.875,8.75
PG1111,552,0.879,8.79
PG1111,562,0.87,8.7
PG1111,572,0.86,8.6
PG1111,592,0.765,7.65
PG1111,595,0.72,7.2
PG1111,615,0.665,6.65
PG1111,625,0.705,7.05
PG1111,630,0.731,7.31
PG1111,640,0.67,6.7
PG1111,655,0.548,5.48
PG1111,660,0.49,4.9
PG1111,670,0.576,5.76
PG1111,675,0.531,5.31
PG1111,680,0.554,5.54
PG1111,690,0.64,6.4
PG1111,710,0.666,6.66
PG1111,720,0.694,6.94
PG1111,730,0.572,5.72
PG1111,740,0.382,3.82
PG1111,750,0.349,3.49
PG1111,760,0.255,2.55
PG1111,770,0.236,2.36
PG1111,790,0.204,2.04
PG1111,800,0.194,1.94
PG1111,810,0.174,1.74
PG1111,820,0.182,1.82
PG1111,830,0.187,1.87
PG1111,840,0.185,1.85
PG1111,850,0.183,1.83
PG1111,860,0.111,1.11
PG1111,870,0.148,1.48
PG1111,880,0.097,0.97
PG1111,890,0.145,1.45
PG1111,900,0.09,0.9
PG1111,910,0.097,0.97
PG1111,920,0.105,1.05
PG1111,930,0.107,1.07
PG1111,940,0.106,1.06
PG1111,950,0.084,0.84
PG1111,960,0.097,0.97
PG1111,970,0.089,0.89
PG1111,980,0.103,1.03
PG1111,990,0.127,1.27
PG1111,1000,0.085,0.85
PG1111,1010,0.084,0.84
PG1111,1020,0.091,0.91
PG1111,1030,0.078,0.78
PG1111,1040,0.083,0.83
PG1111,1050,0.058,0.58
PG1111,1060,0.096,0.96
PG1111,1070,0.119,1.19
PG1111,1080,0.101,1.01
PG1111,1090,0.119,1.19
PG1111,1100,0.049,0.49
PG1111,1110,0.118,1.18
PG1341,1,1.17,11.7
PG1341,17,0.73,7.3
PG1341,33,0.77,7.7
PG1341,49,0.7,7
PG1341,65,0.72,7.2
PG1341,81,0.63,6.3
PG1341,97,0.85,8.5
PG1341,113,0.65,6.5
PG1341,129,0.7,7
PG1341,145,0.72,7.2
PG1341,161,0.7,7
PG1341,177,0.69,6.9
PG1341,193,0.69,6.9
PG1341,209,0.66,6.6
PG1341,219,0.7,7
PG1341,225,0.67,6.7
PG1341,233,0.69,6.9
