CoreID,CompositeDepth,WaterContent,TOC_percent,TOC_mg_g,Sand_percent,Silt_percent,Clay_percent,DryBulkDensity,WaterContentPredicted
Co1309,3.0,77.66119801602441,3.58141619407895,35.814161940789496,0.0457108261402133,0.674148592707558,0.28014058115222806,0.5939943719248663,63.11835910789095
Co1309,11.0,72.0213207366506,2.24294097540984,22.429409754098398,0.0270396186220283,0.6740486357633809,0.298911745614592,0.5949457040544304,62.9102372276135
Co1309,19.0,73.75924600334051,2.0278458176100598,20.278458176100603,0.0318709972608744,0.6918710825341889,0.276257920204937,0.600040478190542,62.45348266166465
Co1309,27.0,73.2272036124038,2.5456411009174302,25.4564110091743,0.0497821477812769,0.696814285572339,0.253403566646385,0.5950982611374376,62.5405639260337
Co1309,35.0,70.9294504016144,2.67133166229508,26.713316622950803,0.0554364283700204,0.70909970472364,0.235463866906339,0.5835667306687328,62.88003655397753
Co1309,43.0,72.4020299437765,2.4258291029900296,24.258291029900303,0.0469199959199276,0.695317541293144,0.257762462786929,0.5982170767757272,62.194980901760985
Co1309,51.0,73.12152948618821,2.6693561540785495,26.6935615407855,0.0604854538732937,0.684888959966491,0.254625586160216,0.5980961211776757,62.36774040763191
Co1309,59.0,70.80983385231801,2.355845936,23.55845936,0.0414977439194643,0.694930893036408,0.263571363044127,0.5915765220169661,62.40278971718257
Co1309,67.0,68.3858114075626,2.1113981878980903,21.113981878980898,0.0521113602873466,0.684298854953724,0.26358978475892997,0.6003447729762399,62.40840124047307
Co1309,75.0,66.7559679386653,2.0383008551532,20.383008551532,0.0434033030074208,0.7199000192269309,0.23669667776564798,0.58583227425605,62.75970456609786
Co1309,83.0,67.9682199216442,2.4661799255952404,24.661799255952396,0.0406515329304352,0.7029059554938821,0.25644251157568304,0.5996643855473958,62.45790885974123
Co1309,91.0,71.1782976916717,2.8125008962264104,28.125008962264104,0.0495200158191799,0.6811491112060072,0.269330872974813,0.5974527195901119,62.73683485684033
Co1309,99.0,69.384676625254,2.66727636585366,26.672763658536603,0.0440766868694257,0.6831531652672479,0.27277014786332604,0.5973264659587452,62.756705381241595
Co1309,107.0,72.3379404321589,2.4474969696969704,24.4749696969697,0.0404980664104046,0.6826951023005811,0.276806831289015,0.596831275077739,62.777212383217595
Co1309,115.0,72.6119473634384,2.4742458843930604,24.742458843930603,0.0425080025832905,0.674595493465059,0.282896503951649,0.596687546760023,62.685268231559675
Co1309,123.0,72.976061840246,2.15800269306931,21.5800269306931,0.0369713242258969,0.664316060059859,0.29871261571424396,0.602518883189468,62.48974712815215
Co1309,131.0,68.1390672634105,1.8746301886792498,18.7463018867925,0.0499645435055507,0.630059737525683,0.319975718968766,0.6066577694118098,62.891405867456015
Co1309,140.0,64.4652684813327,1.5768731707317099,15.7687317073171,0.0467486293196709,0.6365179560565849,0.316733414623744,0.6597510424894872,61.360522516265746
Co1309,147.0,63.0533656761674,1.3679506331521698,13.679506331521699,0.10607513430169901,0.632855930452817,0.26106893524548497,0.6777568211647568,56.851109556980575
Co1309,155.0,57.89858215941,0.9173656075949371,9.173656075949369,0.07873971720813999,0.602476562199455,0.318783720592404,0.6206173879718616,58.183551326320035
Co1309,163.0,57.678686030757504,0.7971491022099448,7.97149102209945,0.0311832247979828,0.586256186768809,0.38256058843320706,0.6174393273909334,56.21551575342536
Co1309,171.0,55.8305524657026,0.647751076190476,6.477510761904759,0.0374226854030632,0.540706940299716,0.42187037429721996,0.6281334099591294,54.29036108162679
Co1309,179.0,55.9616003166984,0.586450975609756,5.86450975609756,0.0208733194635165,0.540713415957861,0.43841326457862295,0.6431868898970373,53.01926116744154
Co1309,187.0,53.531266290991205,0.501057580645161,5.010575806451611,0.0336973788310917,0.513522627558464,0.452779993610444,0.6951556183966804,47.01078872486332
Co1309,195.0,49.82725713319321,0.39526227762039706,3.9526227762039703,0.0277796179510826,0.556706161442603,0.41551422060631393,0.7830341820032694,45.73724646124575
Co1309,203.0,40.8821732387085,0.287832315634218,2.8783231563421805,0.0600636001913181,0.666281426910611,0.273654972898071,0.7850824129390089,46.455487333957436
Co1309,211.0,46.344175044352504,0.24504754716981103,2.45047547169811,0.0435110683293021,0.6170088677510049,0.339480063919694,0.8071035736322898,44.812571714897146
Co1309,219.0,60.83038145497479,0.443098220670391,4.43098220670391,0.0271680854109423,0.426844705903627,0.5459872086854299,0.7538132198756472,45.87127034951607
Co1309,227.0,50.450470741925294,0.39930330994152097,3.99303309941521,0.0251393961012497,0.587350700815285,0.387509903083466,0.8025125627348126,45.74894391707523
Co1309,235.0,34.2590789601791,0.29359018289085603,2.9359018289085603,0.0328926891374084,0.6094104482367121,0.35769686262588,0.8063647118788487,44.80546271378987
Co1309,243.0,33.7474782266398,0.313401356382979,3.13401356382979,0.0413712702243047,0.564997627962765,0.393631101812931,0.806281093613565,45.4488085634497
Co1309,251.0,32.3502763432092,0.237350644067797,2.3735064406779705,0.0218764195615461,0.639677618590472,0.338445961847982,0.8139733980204823,44.11787052849464
Co1309,259.0,48.481887511916106,0.31639194719471897,3.16391947194719,0.0335219496329098,0.5134150227071179,0.45306302765997203,0.8386794409601579,45.443939175338485
Co1309,267.0,49.84136426730121,0.326973042216359,3.2697304221635894,0.0136676821679944,0.490996515330192,0.49533580250181397,0.8406041111866085,45.44218332841831
Co1309,275.0,50.9614728170585,0.256813746031746,2.56813746031746,0.0423054784729461,0.4757118362651239,0.48198268526193105,0.8437445353122969,45.54482928655057
Co1309,283.0,50.8373062456578,0.226066420289855,2.2606642028985497,0.0299589273477829,0.46620818273248205,0.503832889919735,0.8402634629676838,45.60247587492449
Co1309,292.0,52.226233453670304,0.232554016949153,2.32554016949153,0.0656269891375425,0.46027372419866497,0.4740992866637921,0.8307609375485734,45.667229949568664
Co1309,299.0,52.221146866682794,0.221093307304786,2.21093307304786,0.163027808053179,0.460191455979374,0.376780735967447,0.8256851627449944,45.5183011575852
Co1309,307.0,57.59730991605579,0.276324847701149,2.7632484770114907,0.0101328176735411,0.317626621647216,0.6722405606792429,0.8230798467145884,45.7269892022612
Co1309,315.0,54.247086247086294,0.235283653846154,2.35283653846154,0.0228302145959416,0.43638271871477596,0.540787066689283,0.8303055095168167,45.71916952334308
Co1309,323.0,57.5864174911445,0.25190488745980705,2.5190488745980697,0.0160330472834579,0.323919454158973,0.660047498557569,0.8309653935282305,45.66905085746647
Co1309,331.0,53.1431172440228,0.25176306162465,2.5176306162465,0.0864289482942779,0.44092270803760497,0.472648343668118,0.8400741032646397,45.69049752413314
Co1309,339.0,55.4828190402025,0.27613235869565195,2.7613235869565202,0.0310243170026048,0.43882913149957004,0.530146551497825,0.8402944567268714,45.72004456419364
Co1309,347.0,52.89516382922051,0.28249989617486304,2.82499896174863,0.00901821253891073,0.38982317653907,0.60115861092202,0.8410865043837763,45.679286172987425
Co1309,355.0,56.388031346473504,0.270177804281346,2.7017780428134603,0.0286649094037447,0.383430482288863,0.5879046083073921,0.8470644279795106,45.66332329620242
Co1309,363.0,57.5905171342661,0.323713365853659,3.2371336585365897,0.0195863623632186,0.30729847632514196,0.6731151613116391,0.8488642456966229,45.551688305364415
Co1309,371.0,56.386991789738396,0.284530649717514,2.8453064971751405,0.0206681262423022,0.43423433752260404,0.5450975362350929,0.8505485410681771,45.612375130097746
Co1309,379.0,59.777772253846706,0.30721751912568296,3.07217519125683,0.00499472110043474,0.30753306915841305,0.687472209741153,0.866116260936243,45.42345186703301
Co1309,387.0,55.030127203749196,0.288712918421053,2.8871291842105298,0.0403494318665199,0.44840748297415706,0.511243085159323,0.8702508111582312,45.15284594898362
Co1309,395.0,51.0268562401264,0.26633427607362,2.6633427607362004,0.15831229683620401,0.5531766596166999,0.288511043547097,0.846589235176606,46.50021682259763
Co1309,403.0,44.28283230803721,0.24765308579088502,2.47653085790885,0.0938144586931949,0.6385497673367889,0.26763577397001503,0.8502126843281538,45.691952833083654
Co1309,425.0,49.744632554620296,0.205780911671924,2.05780911671924,0.0662405976932129,0.554840030847191,0.37891937145959603,0.8795835932835294,44.75086749216998
Co1309,449.0,40.9051067952207,0.176630951219512,1.7663095121951202,0.149611460892007,0.5715675471144871,0.278820991993506,0.90142798589694,45.49279579451535
Co1309,473.0,42.0991868286317,0.21992318100890196,2.19923181008902,0.0999590657860774,0.5641032423383741,0.33593769187554806,1.1347576656765108,41.4089488933021
Co1309,497.0,41.6198003121671,0.184065182370821,1.84065182370821,0.10049417085153199,0.595331001590703,0.304174827557766,1.1308369379976877,42.46852056285485
Co1309,521.0,47.154491609081894,0.270422085492228,2.70422085492228,0.0724529995706992,0.514905332144463,0.412641668284838,1.074641982127938,43.40181514861842
Co1309,547.0,44.071500478797795,0.250418028169014,2.50418028169014,0.0262711454841586,0.578353319078412,0.39537553543743,1.0746212849377692,44.627756836005354
Co1309,571.0,48.091431986255294,0.194673342342342,1.94673342342342,0.0810816467718219,0.493740888701075,0.4251774645271029,1.1149022851571928,44.460271950953015
Co1309,595.0,47.3690779292097,0.225170147757256,2.25170147757256,0.0577863555423637,0.556675824341884,0.38553782011575105,1.0879316722254992,44.63630088226304
Co1309,619.0,45.646530204693,0.213860033057851,2.1386003305785097,0.0693298236019805,0.5157171314047809,0.41495304499323904,1.0986488782991488,44.124927416824534
Co1309,643.0,45.252590512635706,0.23628241256830604,2.3628241256830598,0.101195410356612,0.518386710355748,0.380417879287641,1.0688773440333565,45.17713596835456
Co1309,667.0,48.7122287568445,0.24411128342246,2.4411128342246,0.0212109855784657,0.476581770042884,0.50220724437865,1.059955105311254,45.60183664820539
Co1309,691.0,47.2379690299148,0.28257466145833304,2.82574661458333,0.0479171382899612,0.508312677790669,0.44377018391937,1.0421621229153077,45.38303844344169
Co1309,715.0,44.5126705653021,0.223551375,2.23551375,0.051843973059012005,0.5351556807331049,0.413000346207882,1.0573344546206618,45.398515183596906
Co1309,739.0,44.8858138184633,0.24383327810650895,2.43833278106509,0.10353485091572301,0.561629335266397,0.33483581381788,1.0785325921304907,46.74607162261994
Co1309,763.0,44.0120268664678,0.222532382608696,2.2253238260869597,0.14362679354425,0.525756866135749,0.33061634032000103,1.0616955357155382,46.31414415211483
Co1309,787.0,48.219394298115795,0.178304122641509,1.7830412264150899,0.0288213725867917,0.44303773912586597,0.5281408882873421,1.0881943575513409,46.24096354700583
Co1309,811.0,49.2117018481212,0.21424475304878102,2.14244753048781,0.0233510418948445,0.44504940861657,0.531599549488586,1.0141989621808254,46.398654823951155
Co1309,835.0,45.84266517357221,0.270810301075269,2.7081030107526898,0.112031620069819,0.428273261300131,0.459695118630049,1.0212849817817737,43.45492554415569
Co1309,859.0,43.3371958285052,0.21658937359550604,2.16589373595506,0.0859386882521551,0.5292445605348409,0.384816751213003,1.0409784177462205,43.180792075405435
Co1309,883.0,46.031866320595704,0.21433232722513101,2.14332327225131,0.0339164616119893,0.475370904611008,0.49071263377700297,1.0337924385483594,43.28771133327449
Co1309,907.0,45.973473473473504,0.234630552147239,2.34630552147239,0.0261776617927509,0.5543822988305921,0.41944003937665797,1.0313959563917237,43.4962457876199
Co1309,931.0,45.7060004461298,0.198263480916031,1.98263480916031,0.0404083398108703,0.473530987691578,0.486060672497552,1.0504705344773884,43.320482234317616
Co1309,955.0,35.793658173702795,0.175833197889182,1.75833197889182,0.16532382347716698,0.610346041149478,0.224330135373355,1.039850502255121,43.06426561974946
Co1309,977.0,45.9020821056767,0.19976758620689702,1.9976758620689699,0.013170838780790001,0.470037223918254,0.516791937300957,1.0513876418828803,43.1797810910192
Co1309,1001.0,37.774893471127,0.142177602179836,1.4217760217983602,0.0216089043572478,0.651098518999796,0.32729257664295697,1.1378253017835314,39.02834436342546
Co1309,1025.0,41.612285952602896,0.202559782608696,2.02559782608696,0.0198203695680246,0.617048516643704,0.36313111378827206,1.0666737095897072,40.309556504926846
Co1309,1049.0,44.976827444152896,0.19289475815217397,1.92894758152174,0.065645953092429,0.44996694372990204,0.484387103177669,1.0523594976957693,43.1797810910192
Co1309,1073.0,43.040373123451396,0.21130420738636396,2.1130420738636397,0.029243145506889,0.551829138059914,0.41892771643319604,1.032053000733035,43.18484185828947
Co1309,1097.0,43.5613316199113,0.189051432876712,1.8905143287671202,0.0354195394915164,0.574789586468781,0.38979087403970203,1.0505636204528421,43.16553378555307
Co1309,1121.0,44.6554781045831,0.21073456765676601,2.10734567656766,0.0461530983402741,0.49301599420995296,0.46083090744977295,1.032053000733035,43.18484185828947
Co1309,1145.0,39.869883963684,0.21167600000000003,2.1167599999999998,0.0257898880979939,0.57390824431446,0.40030186758754605,1.032053000733035,43.18484185828947
Co1309,1169.0,38.1848937265573,0.29598687150838,2.9598687150838,0.013348233093901003,0.534955097776113,0.45169666912998707,1.0081009418476337,43.35101550248161
Co1309,1193.0,40.5341712490181,0.22714428571428602,2.27144285714286,0.165283836943111,0.47078251467437393,0.363933648382515,1.0414927787711155,42.48065584325285
Co1309,1201.0,41.3067071847189,0.293135188087774,2.9313518808777403,0.0119611914044923,0.5189414305607921,0.469097378034716,1.0087399852194372,43.344646593897366
Co1309,1209.0,32.9806773932848,0.33667633898305105,3.36676338983051,0.00968625045600212,0.613183370650682,0.37713037889331497,1.0039008395723081,42.715935400437594
Co1309,1217.0,27.2080429345055,0.24568442159383,2.4568442159383,0.11837249235725099,0.6008199516700881,0.280807555972661,0.9888692214912266,43.60779516079135
Co1309,1225.0,37.872495446265894,0.26985957800511495,2.6985957800511495,0.0220087571363048,0.59723278253448,0.38075846032921595,1.0106450073404918,43.29585121479712
Co1309,1233.0,28.2513741656851,0.230954782608696,2.30954782608696,0.0350849545988605,0.641980097628749,0.322934947772391,1.0495389088551794,39.35641093842521
Co1309,1241.0,25.1069934831242,0.27201213746630704,2.7201213746630697,0.0242857849923906,0.6560615344396221,0.319652680567987,1.023295217795942,39.515851824901354
Co1309,1249.0,29.618110805728303,0.198219375,1.98219375,0.13174192803235302,0.593495113582371,0.27476295838527603,1.0102108592909231,43.52857249090813
Co1309,1258.0,37.126639069975,0.23247319047619,2.3247319047619,0.0370370821369596,0.5950731848394439,0.367889733023596,1.0429220651787734,42.69860179392044
Co1309,1266.0,35.120922793583105,0.216727643044619,2.16727643044619,0.0452497141156879,0.620657947161009,0.33409233872330296,1.064272845659318,40.03212793373846
Co1309,1274.0,30.0901120311739,0.231168148351648,2.31168148351648,5.803705860655789e-07,0.707897713688263,0.29210170594115104,1.011190366160979,40.81237858762401
Co1309,1282.0,23.4411977783144,0.115083017751479,1.15083017751479,0.0510839565148491,0.7395181061965319,0.20939793728861897,1.107223288476646,40.00423429599448
Co1412,0.5,,4.7446311526479805,47.446311526479796,0.0853045313703314,0.699571410221479,0.21512405840819002,0.5789961394836863,63.154710430098895
Co1412,4.5,,4.70428639655172,47.042863965517206,0.0636788984442123,0.6950554432580219,0.24126565829776603,0.5926903806056822,63.06134865669598
Co1412,8.5,,3.3818010838323396,33.818010838323396,0.0406319125232201,0.704407618648379,0.25496046882840195,0.5948818770688558,63.03946699838758
Co1412,12.5,,3.868628475,38.68628475,0.0526238649525306,0.673309809425158,0.27406632562231104,0.5947488511172209,62.924748717592614
Co1412,16.5,,4.68836564516129,46.8836564516129,0.0451651976970826,0.6746049723892641,0.28022982991365397,0.5982247193318062,62.510784718907395
Co1412,20.5,,3.66595230379747,36.6595230379747,0.0298117848909068,0.6616698944483571,0.30851832066073603,0.5955389543744483,62.546003547908704
Co1412,24.5,,4.29178693820225,42.9178693820225,0.0558572130242053,0.7452359346216991,0.198906852354097,0.5866711499114446,60.96713522754782
Co1412,28.5,,4.61067008746356,46.1067008746356,0.0625545938603509,0.737606157611301,0.19983924852834697,0.572678161943512,62.69975231849904
Co1412,32.5,,5.6163429915493,56.163429915493005,0.0765479983950271,0.683834167066994,0.239617834537979,0.5953118579982523,62.61312587165027
Co1412,36.5,,3.32089922093023,33.2089922093023,0.0601012597713018,0.6550350126898979,0.28486372753879996,0.5930515535227101,62.63598661378492
Co1412,40.5,,4.61269744897959,46.12697448979589,0.0472887288505218,0.7380942787993079,0.21461699235017,0.5777595066503648,62.38991724069059
Co1412,44.5,,4.18022928783383,41.8022928783383,0.0470689010776013,0.7087498564394459,0.244181242482953,0.5990393123714849,62.204039936529895
Co1412,48.5,,4.70352473684211,47.035247368421096,0.0426103930146384,0.7554304183588549,0.201959188626507,0.5976523535321459,60.012775720043706
Co1412,52.5,,4.900907852631581,49.0090785263158,0.0313105525199794,0.7276296560079899,0.24105979147203,0.5857034176012614,62.4921229635472
Co1412,56.5,,4.229593302752289,42.2959330275229,0.0557295052276896,0.7280659741735109,0.216204520598799,0.5722335256792265,62.49872254187364
Co1412,60.5,,3.5824462709677403,35.8244627096774,0.0719462655784037,0.680178257502539,0.247875476919058,0.5948669514070608,62.441734558221874
Co1412,64.5,,3.78980308985507,37.8980308985507,0.0499532651223749,0.706486898636814,0.24355983624081304,0.5938701478973563,62.3570811071322
Co1412,68.5,,2.67898114201183,26.789811420118298,0.0260288050872144,0.7024367199623219,0.271534474950464,0.5953340155218689,62.459328675039515
Co1412,72.5,,3.95479566767372,39.5479566767372,0.0384151860687963,0.706395944414976,0.255188869516227,0.5957895010608949,62.48492329933776
Co1412,76.5,,3.6418215327102796,36.41821532710279,0.0245856857093165,0.7118402834603709,0.263574030830313,0.5922909218789312,62.48800017288861
Co1412,80.5,,4.343438252149,43.43438252149,0.0698239858124783,0.681873207890477,0.24830280629704501,0.6003713169784978,62.50301766105273
Co1412,84.5,,5.71804115730337,57.1804115730337,0.0416109401385064,0.7114466865519259,0.24694237330956798,0.5998558936798399,62.478180113805074
Co1412,88.5,,5.2814864419889505,52.814864419889496,0.0264255455893346,0.7098878732095509,0.263686581201114,0.5967752634253454,62.62550334082266
Co1412,92.5,,5.04875774147727,50.4875774147727,0.0512451201760412,0.698177540650356,0.250577339173602,0.5992681795926847,62.66678366552557
Co1412,96.5,,6.2270834375,62.270834375,0.0314314685913183,0.719882718461639,0.248685812947043,0.590305878983406,62.81358207597285
Co1412,100.5,,7.53157792,75.31577920000001,0.0170241831295505,0.710335947569553,0.27263986930089606,0.5962100837749823,62.56169269475802
Co1412,104.5,,5.779263529411759,57.7926352941176,0.0345906389340986,0.7206317041465229,0.244777656919379,0.5877643726458471,62.826271334633745
Co1412,108.5,,4.01291380327869,40.1291380327869,0.0525981249815239,0.7321698342421921,0.21523204077628302,0.5733782930433906,62.57783650800825
Co1412,112.5,,3.2406599196428596,32.4065991964286,0.0557019009705965,0.7293392299626559,0.214958869066747,0.5734045763700925,62.5261697875189
Co1412,116.5,,2.6662839211267597,26.6628392112676,0.0799198885877807,0.7008119022409179,0.21926820917130102,0.5819725531273345,62.44519251333544
Co1412,120.5,,2.8938058429319398,28.9380584293194,0.19554676755241399,0.644895647726072,0.15955758472151502,0.5058690030950693,64.19548811853896
Co1412,124.5,,1.9963229721362201,19.9632297213622,0.193854046478422,0.663934508083923,0.14221144543765601,0.5159377985458993,63.7999354229104
Co1412,128.5,,2.2717192457142903,22.717192457142897,0.146017627966715,0.704605769379937,0.149376602653349,0.5088036173851793,63.61521840735577
Co1412,132.5,,2.4344059354838703,24.3440593548387,0.119006206212116,0.7317745564727719,0.149219237315112,0.510263463064938,63.57571230105595
Co1412,136.5,,1.9437788070175401,19.437788070175397,0.160970411479638,0.6989711438809889,0.140058444639373,0.5229689282998928,63.29813299065904
Co1412,140.5,,1.92294528020566,19.229452802056603,0.168610367418267,0.681500520111057,0.149889112470676,0.5245726534421976,63.51338594264519
Co1412,144.5,,1.97763494025157,19.7763494025157,0.124952988829925,0.7187173931300351,0.156329618040041,0.5200365436426457,63.5174656534102
Co1412,148.5,,2.2907961933534704,22.907961933534697,0.147028173171931,0.699277561477454,0.15369426535061498,0.5098302836775277,63.80559378587775
