CoreID,CompositeDepth,WaterContent,TOC_percent,TOC_mg_g,Sand_percent,Silt_percent,Clay_percent,DryBulkDensity,WaterContentPredicted
Co1412,152.5,,1.74207043630573,17.4207043630573,0.14327450516558302,0.7160071341183231,0.140718360716093,0.5622542514202856,62.334030762585414
Co1412,156.5,,1.02608745595855,10.260874559585499,0.214363730420285,0.664324699947213,0.12131156963250099,0.5897156486996283,59.805634833624886
Co1412,160.5,,1.37840555675676,13.784055567567599,0.128138784407886,0.7035068556316278,0.168354359960486,0.6162717151745187,58.3316319594686
Co1412,168.5,,1.45165833149171,14.5165833149171,0.12390170822755199,0.7305130167865959,0.145585274985853,0.6020805167138034,59.240883628760585
Co1412,172.5,,1.24945989908257,12.494598990825699,0.162476538767301,0.7012635775883299,0.136259883644368,0.5858683133992434,58.21503663798894
Co1412,176.5,,1.2291301008403401,12.291301008403401,0.0600052572402179,0.761735260578977,0.17825948218080398,0.5895346191153856,57.862212297297965
Co1412,180.5,,1.24872566666667,12.487256666666699,0.116976509950465,0.7258626476650929,0.15716084238444297,0.5840667785496862,58.04943420021969
Co1412,184.5,,1.15873401960784,11.5873401960784,0.11839736318639099,0.7433248779072229,0.138277758906385,0.5429354537246467,58.64716819506188
Co1412,188.5,,1.15117393877551,11.511739387755101,0.12826282076222198,0.73213389558532,0.139603283652457,0.5475424833179596,58.03245634416779
Co1412,192.5,,0.966939058375635,9.66939058375635,0.515543631311517,0.396309345596935,0.0881470230915474,0.6366040921342354,57.87447332777103
Co1412,196.5,,1.3646923180593002,13.646923180593,0.377337402091409,0.496468587814208,0.126194010094383,0.5979872809272327,57.62265405807747
Co1412,200.5,,0.794921520618557,7.94921520618557,0.312960613414616,0.549857007652688,0.137182378932697,0.6754308625653055,55.80586996606627
Co1412,208.5,,0.7726248349514558,7.7262483495145595,0.41879370013592,0.46883804271644003,0.11236825714764001,0.6779724905181548,55.90969097681179
Co1412,212.5,,0.752863782222222,7.52863782222222,0.458033250615247,0.439830712968499,0.102136036416254,0.6837393313477256,55.60456833578057
Co1412,216.5,,0.7431476544943821,7.43147654494382,0.38830097113522405,0.493784476643169,0.117914552221606,0.6825757694358455,55.170647854009246
Co1412,220.5,,0.9764795000000001,9.764795,0.295268936573789,0.582488332577773,0.122242730848438,0.6602781555614706,57.432602468739226
Co1412,224.5,,0.9763269421487599,9.763269421487609,0.18800172028220102,0.66626953461298,0.145728745104819,0.659961814867879,57.19789699155675
Co1412,228.5,,0.952212371052632,9.52212371052632,0.289692477142602,0.584196982531304,0.126110540326094,0.660372995246079,57.4173119969859
Co1412,232.5,,0.8312216691176469,8.31221669117647,0.31840892474878096,0.561635193054891,0.11995588219632801,0.680597936055197,56.76652612572407
Co1412,236.5,,0.8021628091603051,8.02162809160305,0.42632052686221006,0.47842472068628006,0.0952547524515107,0.6895063276683061,55.329323517162756
Co1412,240.5,,0.831714432748538,8.31714432748538,0.28364004123184006,0.594646655650354,0.121713303117806,0.6803690604521333,56.408775384031074
Co1412,244.5,,0.90448027100271,9.0448027100271,0.41218254955384004,0.49125825892001396,0.0965591915261449,0.6669697978182838,56.654743292374754
Co1412,248.5,,0.7760745431472079,7.760745431472079,0.38889470987561503,0.49864257114407,0.11246271898031698,0.684670844824739,55.05380358158622
Co1412,252.5,,0.852859422960725,8.528594229607249,0.42361312456525296,0.469129251158671,0.10725762427607599,0.6793654625863803,56.243784520940586
Co1412,256.5,,0.908270652818991,9.082706528189911,0.376187901963663,0.509272971268624,0.11453912676771302,0.6849016175713976,56.54501623540463
Co1412,260.5,,0.90938817699115,9.0938817699115,0.5591066845634439,0.3695612253513811,0.0713320900851744,0.696064951991909,56.35258190492728
Co1412,264.5,,0.8095341472684079,8.09534147268409,0.3108957681830711,0.571972235201594,0.11713199661533401,0.7069050887807027,55.559875737983965
Co1412,268.5,,0.99926010723192,9.992601072319198,0.21344361079663898,0.653684386397735,0.13287200280562597,0.6790633137888131,56.42558478978636
Co1412,272.5,,0.991822033898305,9.918220338983051,0.392274028106198,0.508606238843166,0.0991197330506364,0.6827368296219039,56.594659945113804
Co1412,276.5,,1.00709986956522,10.070998695652198,0.370442832887979,0.518828733645003,0.11072843346701801,0.6759640818968458,56.58781665124333
Co1412,280.5,,0.9680843652561251,9.680843652561249,0.265371653427654,0.6190004339829239,0.115627912589422,0.6950070251539154,56.62253307393365
Co1412,284.5,,0.952657321875,9.52657321875,0.31563436901467995,0.5697821935996049,0.114583437385717,0.6879492363190806,56.66537745248018
Co1412,287.5,,1.00264392744479,10.0264392744479,0.19602605153844502,0.6522672839847939,0.15170666447676098,0.6743095151366113,56.38206441119108
Co1412,299.5,,0.47801750000000004,4.780175,0.104196350706343,0.798271664490557,0.0975319848030989,0.7425477577821635,47.2152977625345
Co1412,303.5,,0.721157365625,7.21157365625,0.230590248302662,0.645693701182641,0.12371605051469699,0.6829738354048566,54.71458511487426
Co1412,307.5,,0.797711411371237,7.9771141137123704,0.19368907398930804,0.6760010865617629,0.130309839448929,0.6746468309438092,54.784245347727435
Co1412,311.5,,1.00432927058824,10.0432927058824,0.293553284503444,0.6086887530052071,0.0977579624913496,0.6684142780635983,56.57306694789415
Co1412,315.5,,0.7336727892271658,7.336727892271661,0.26457453301961803,0.6174876666956178,0.117937800284763,0.695711897662647,54.73727506391358
Co1412,319.5,,1.15801451612903,11.5801451612903,0.16693719339658403,0.697909606989733,0.135153199613682,0.5681470545301934,56.51837904801894
Co1412,323.5,,1.08733331707317,10.8733331707317,0.161922027538567,0.6951478519499951,0.14293012051143802,0.5877643781827268,56.4369349958446
Co1412,327.5,,1.1401297206703898,11.401297206703902,0.111008487970478,0.741456992580667,0.14753451944885598,0.5609656276273381,56.53083579893572
Co1412,331.5,,0.9751518427518431,9.75151842751843,0.24125359693789603,0.647965925764104,0.110780477298001,0.6981996478617437,56.632390141342256
Co1412,335.5,,1.07682592419825,10.7682592419825,0.18183413183605301,0.7101530401745271,0.10801282798942,0.5908583061739372,56.28842427054075
Co1412,339.5,,0.7835372067988672,7.83537206798867,0.158890256315157,0.7173088050570708,0.12380093862777099,0.6982925386724802,54.565874038284164
Co1412,343.5,,0.860894233830846,8.60894233830846,0.12881876524205998,0.7293165013263199,0.141864733431621,0.6964962143453931,55.376242405176
Co1412,347.5,,1.1512423317073202,11.5124233170732,0.100924715369204,0.7149322166084849,0.184143068022311,0.5730144173369969,56.267106851829865
Co1412,351.5,,0.9489938849315072,9.48993884931507,0.12763682874140303,0.7564351677742199,0.11592800348437801,0.7121831349615466,55.68230551538812
Co1412,355.5,,0.994008739018088,9.940087390180881,0.113210473183615,0.736927470388509,0.14986205642787698,0.7070704380001238,56.046621222917906
Co1412,359.5,,1.02199239524838,10.2199239524838,0.0953349525556099,0.7496755469625491,0.15498950048184,0.6995681422210218,56.03679673633193
Co1412,363.5,,1.3003242488038302,13.003242488038302,0.11955137486504198,0.7223550675114631,0.158093557623496,0.6173901474972008,56.42830980234885
Co1412,367.5,,1.2239711627907,12.239711627906999,0.14146657558383702,0.720739125488552,0.137794298927612,0.6043447570578777,55.84815242997079
Co1412,371.5,,1.1617175300546398,11.6171753005464,0.12242542452321699,0.732285812960444,0.14528876251634,0.5761281729557604,56.03381246417963
Co1412,375.5,,1.12815641902314,11.2815641902314,0.10330881015137801,0.7335488313387429,0.16314235850988001,0.5811737810527655,55.844707910715115
Co1412,379.5,,1.32186161388889,13.2186161388889,0.10695352038743598,0.740075961396631,0.152970518215934,0.6189954793761835,56.016045533305935
Co1412,383.5,,1.29274495738636,12.9274495738636,0.0759288875939174,0.7538281237327349,0.17024298867334803,0.6262276533241593,55.9676551862624
Co1412,387.5,,1.27772468324607,12.7772468324607,0.138161454978393,0.7191601473575211,0.142678397664086,0.6338995090496286,55.78577344513673
Co1412,391.5,,1.0756726395664,10.756726395664,0.10302821949934,0.727316177230445,0.16965560327021498,0.6083999442456574,55.99365960559286
Co1412,395.5,,1.0904915229357799,10.904915229357801,0.116833850268106,0.726998340067317,0.15616780966457802,0.6083055484875324,56.06837798489386
Co1412,399.5,,1.31460889361702,13.1460889361702,0.15588745673640197,0.7143147698812801,0.129797773382318,0.6168218012766367,56.19782494839518
Co1412,403.5,,1.37552967058824,13.755296705882401,0.0528576416986534,0.7475862238243471,0.19955613447700002,0.6366641578378234,55.982807504257956
Co1412,407.5,,1.23498223837209,12.349822383720902,0.159349993405762,0.712365005553001,0.128285001041237,0.6070224303531986,56.15174048708403
Co1412,411.5,,1.1936513223140501,11.9365132231405,0.0952237598169052,0.7406919260583841,0.16408431412470997,0.598294184327159,56.33979103076061
Co1412,415.5,,1.47157066285714,14.7157066285714,0.0975691334829942,0.734801634565524,0.167629231951483,0.5891061303204008,58.78540736472807
Co1412,419.5,,1.42673370392749,14.2673370392749,0.148210281162106,0.7045507035280051,0.147239015309888,0.5974960630191933,57.43354977816083
Co1412,423.5,,1.2536160870712398,12.536160870712399,0.0987298176662989,0.7354595771191109,0.16581060521459,0.6283388211409074,56.04195618899824
Co1412,427.5,,1.09151203608247,10.9151203608247,0.100386005757297,0.743049503861909,0.15656449038079298,0.6006927582042043,56.318495588688876
Co1412,431.5,,1.09431258850575,10.9431258850575,0.0939563584345568,0.7633505108170929,0.14269313074835,0.6001250518677864,56.253827093605416
Co1412,435.5,,1.04454719128329,10.4454719128329,0.13185116277991402,0.737163969964572,0.130984867255514,0.607390487800867,56.173484611100875
Co1412,439.5,,1.0820066584158399,10.820066584158402,0.0829349515929279,0.7600799646713291,0.15698508373574202,0.6083594942146835,56.21002747735591
Co1412,443.5,,0.865859038461539,8.658590384615389,0.11757589539785801,0.7384356412273041,0.143988463374839,0.7348597289517242,55.518571972306454
Co1412,447.5,,0.681862821256039,6.81862821256039,0.130142562837327,0.749077086080772,0.12078035108190101,0.7929796808839085,52.75275786166905
Co1412,451.5,,0.7950849777777779,7.950849777777781,0.0992811801302065,0.7612655665263249,0.139453253343468,0.7769368868718746,53.916492447760255
Co1412,455.5,,0.899191844875346,8.991918448753461,0.115450783480754,0.777370274424021,0.10717894209522501,0.7465208574299182,54.88777523144096
Co1412,459.5,,1.00131666666667,10.0131666666667,0.0891227689316741,0.8020787579104259,0.10879847315789999,0.7555779301631249,55.33857728536905
Co1412,463.5,,1.16253694852941,11.6253694852941,0.053651739796963,0.8045408724434281,0.14180738775960902,0.602688124522058,56.033296093609685
Co1412,467.5,,1.33589240597015,13.3589240597015,0.0623542886083985,0.7949110091520841,0.142734702239518,0.6080916131912738,56.17849945163306
Co1412,471.5,,1.37428039376771,13.742803937677099,0.0797401028623606,0.7638866976286569,0.156373199508982,0.6287210375612055,55.93951242751247
Co1412,475.5,,1.54378281656805,15.437828165680498,0.0956768928092989,0.8097627309631321,0.0945603762275688,0.5817082735796312,62.27522818034903
Co1412,479.5,,1.57631063395225,15.7631063395225,0.0528101048132927,0.8044309925825159,0.142758902604192,0.5643946217823639,63.83344620133735
Co1412,483.5,,1.70115666326531,17.0115666326531,0.0786498526359139,0.777379932138433,0.143970215225653,0.5456591145622818,64.04505292931019
Co1412,487.5,,1.97674587064677,19.7674587064677,0.048179805165681995,0.8063593501932041,0.145460844641114,0.5008016535128778,64.67537375181293
Co1412,491.5,,1.95116187702265,19.5116187702265,0.0310865122385451,0.815974708077053,0.15293877968440198,0.5003913791188077,64.68191883901513
Co1412,495.5,,1.75984310249307,17.598431024930697,0.0566170264154513,0.792360733524708,0.151022240059841,0.5463875117289563,63.89266710681779
Co1412,499.5,,1.6389535478468897,16.3895354784689,0.0675786959302346,0.7824134902765171,0.150007813793249,0.552062753188192,63.953235049671164
Co1412,503.5,,1.2855224424778797,12.8552244247788,0.14690934731282998,0.7254588702990429,0.127631782388127,0.6570908609935592,55.8219796082294
Co1412,507.5,,1.52838118367347,15.2838118367347,0.11269675757590301,0.741848912907605,0.145454329516493,0.6052941228220797,62.50748729612701
Co1412,511.5,,0.950081794871795,9.50081794871795,0.0905835706873252,0.7732117878599251,0.13620464145275,0.8483303998310832,54.934366698440826
Co1412,515.5,,1.46510698076923,14.651069807692302,0.293274873308536,0.541067270660031,0.16565785603143202,0.6048663955514286,59.75697950282212
Co1412,519.5,,1.2982688243243201,12.982688243243198,0.5785255021683531,0.33702832984826,0.0844461679833862,0.6394598658340033,56.852831973247355
Co1412,523.5,,1.196756,11.96756,0.10748000430980802,0.6508999942380489,0.24162000145214302,0.6976029040865285,54.16928309248006
Co1412,527.5,,1.37609576802508,13.7609576802508,0.0239952377063564,0.677396809261401,0.29860795303224297,0.7197469893445908,54.14478156426834
Co1412,531.5,,1.33710666423358,13.371066642335801,0.10793289921834599,0.6561096531501021,0.235957447631553,0.6964051616082063,55.16813692216349
Co1412,535.5,,1.79680683653846,17.968068365384603,0.172615255282544,0.61287607939331,0.21450866532414603,0.5961742863174488,65.94553314054487
Co1412,539.5,,2.43726941764706,24.372694176470603,0.0640117750993333,0.6694572682266421,0.266530956674025,0.6039080340306908,63.51839628518856
Co1412,543.5,,2.6092590617284,26.092590617284003,0.0405584953094166,0.6914954499332661,0.267946054757317,0.6027039281010831,63.52856381014757
Co1412,547.5,,2.8396604012345694,28.3966040123457,0.0147264189654177,0.709218913764703,0.27605466726988,0.6040570065052582,63.46138526175199
Co1412,551.5,,3.35364350993378,33.5364350993378,0.0128011736546034,0.728367568414669,0.25883125793072803,0.5967842893802893,63.53307282442837
Co1412,555.5,,3.02841097452229,30.284109745222896,0.0161759901201259,0.737119079797631,0.246704930082243,0.5959102270585385,63.909856578127275
Co1412,559.5,,2.4457548841463397,24.4575488414634,0.120012126579496,0.611767821192995,0.268220052227509,0.5768777689290412,66.11915656911461
Co1412,563.5,,1.36163930724638,13.6163930724638,0.0682431291579176,0.7361805693412522,0.19557630150082997,0.6712945786754841,55.48036268963046
Co1412,567.5,,1.46208924539877,14.620892453987699,0.0967335420393108,0.7097630198496141,0.193503438111075,0.6534154554860451,57.75030298276293
Co1412,571.5,,1.44068065714286,14.4068065714286,0.262918249576254,0.585301841171969,0.151779909251776,0.6045145724348011,58.35095831868017
Co1412,575.5,,1.46679324458204,14.667932445820401,0.104501731599764,0.6858843108020439,0.20961395759819298,0.6575418771662539,58.35074690263989
Co1412,579.5,,1.24463988847584,12.4463988847584,0.101133549991644,0.678028353497123,0.22083809651123398,0.6831123987002775,55.56113358669206
Co1412,583.5,,1.12481476923077,11.248147692307699,0.43148630986058006,0.437797598248239,0.130716091891181,0.6268271813232469,56.55211533411071
Co1412,587.5,,1.09586179816514,10.958617981651402,0.337866535902761,0.5106936468946249,0.15143981720261498,0.6722105164180414,56.55430187883069
Co1412,591.5,,1.8645971666666699,18.6459716666667,0.099356875742466,0.6957480116290699,0.20489511262846302,0.5952876860014387,63.25345045852906
Co1412,595.5,,2.42087192211838,24.208719221183802,0.0286359128456062,0.703142986678156,0.268221100476239,0.607183373521374,63.41945671670296
Co1412,599.5,,2.72799859661017,27.279985966101698,0.0280311269685978,0.7267592430630619,0.245209629968341,0.6010575696702738,63.53459895923614
Co1412,603.5,,2.8201429010988996,28.201429010989,0.0551364997939671,0.7227225070154141,0.22214099319061897,0.5839527328852634,63.56385382963471
PG1755,5.0,79.1893489283603,4.1895,41.895,0.25863572,0.7055,0.03587,0.4629942785538923,66.08230137832872
PG1755,25.0,79.0937317193898,4.01922625,40.1922625,0.1419665,0.7952,0.0629,0.46168634153696686,65.19750785294782
PG1755,45.0,75.937294966726,4.44418025,44.4418025,0.22598800000000002,0.7120000000000001,0.06171,0.49191185956937744,64.0879143264955
PG1755,81.0,,6.32564725,63.2564725,0.139245,0.8213,0.03971,0.4502903241266465,65.47885103756596
PG1755,121.0,,6.488514,64.88514,0.1483678,0.8087,0.04285,0.4551631229438743,64.3438544639131
PG1755,141.0,,3.8804440000000002,38.80444,0.09693015,0.8009,0.10248,0.4572160936734779,64.51008763914639
PG1755,151.0,,2.4528295,24.528295,0.07503666,0.677,0.248,0.5990517478815436,62.66006718042376
PG1755,177.0,50.4682535258376,1.8591229999999999,18.59123,0.0599504,0.7612,0.1791,0.5635646388604812,61.47632289352084
PG1755,181.0,33.949265009366,2.573644,25.736439999999998,0.0641668,0.7354,0.2005,0.5711520317762775,62.2610363355009
PG1755,197.0,49.456001392636395,1.6303425,16.303425,0.0529612,0.7804,0.1665,0.5457242063272001,60.74533654371523
PG1755,217.0,43.39321857815829,1.7303185,17.303185,0.04986213,0.7479,0.2025,0.6074617622355507,59.51608364650616
PG1755,237.0,42.4386259272342,1.5334145000000001,15.334145000000001,0.04785269,0.7972,0.155,0.5669135110659296,60.88228490585431
PG1755,247.0,41.6283026421137,1.52532875,15.2532875,0.0582563,0.7839,0.158,0.5696439388918765,61.01041361034737
PG1755,267.0,42.2860509049544,1.3789225,13.789225,0.05512276,0.7765,0.1682,0.6026237134252821,55.6449455475242
PG1755,287.0,42.497553862978,1.3387879999999999,13.38788,0.0821558,0.7392,0.1788,0.6411497122763665,56.15648217882696
PG1755,307.0,40.155991893871004,1.4157600000000001,14.1576,0.1477878,0.684,0.1682,0.5982485255513744,57.49278348780164
PG1755,327.0,40.610870340143705,1.29955525,12.995552499999999,0.148019,0.7734,0.07871,0.5986469503823197,56.03619784113162
PG1755,347.0,37.5611555486527,1.36229975,13.6229975,0.045608300000000004,0.7416,0.2131,0.6286243353858125,56.33027552208131
PG1755,367.0,37.7863908862044,1.28441025,12.8441025,0.06031841,0.7290000000000001,0.2106,0.6465579229634096,55.490706712067436
PG1755,387.0,36.5606629364686,1.30906625,13.0906625,0.057119399999999994,0.7417,0.2011,0.6401898216355238,56.34561282668189
PG1755,397.0,,1.30608469247817,13.0608469247817,0.05454083,0.7367,0.2087,0.6386297684860123,56.41565779876252
PG1755,407.0,40.245950390092,1.23093175,12.3093175,0.055373900000000004,0.737,0.2077,0.612826407692894,56.38670095739663
PG1755,432.0,38.8780705253032,1.309321,13.093210000000001,0.02059574,0.7636,0.2163,0.6390529346714315,56.43908461014576
PG1755,472.0,38.451096663570794,1.3814315000000001,13.814314999999999,3.3e-06,0.7704489999999999,0.2297,0.6457892285921696,55.677929117508015
PG1755,492.0,36.2181451176874,1.4502975,14.502975,0.0399546,0.7348,0.2251,0.6406356916040984,58.03207059761332
PG1755,512.0,41.3054435483871,1.42217375,14.2217375,0.037199,0.7351,0.2269,0.6444409905000844,56.252237776033645
PG1755,532.0,40.5225150637045,1.328376,13.283760000000001,0.0353341,0.7248,0.2398,0.7313973359875159,53.86372588598116
PG1755,552.0,42.8321807397928,1.40918575,14.091857500000001,0.02972438,0.7357,0.2347,0.641041663013868,56.28854826573977
PG1755,572.0,40.193317604079496,1.70897375,17.0897375,0.03683094,0.6966,0.2665,0.6472110393398265,63.00140424995211
PG1755,592.0,39.1747419910693,1.58842075,15.8842075,0.0508755,0.7113,0.2381,0.6349545140508219,63.79483013554351
PG1755,612.0,45.3631352595554,2.586868,25.868679999999998,0.053382000000000006,0.7273,0.2192,0.5840911370360663,63.336566612624814
PG1755,632.0,45.9058322030614,1.52529325,15.252932500000002,0.07270226,0.7129,0.2144,0.6425080634026122,61.20503842619583
PG1755,652.0,43.265837358896704,1.723701,17.23701,0.0350551,0.7452,0.2196,0.612780724642599,62.65307430823073
PG1755,667.0,43.1205577128324,1.9758794999999998,19.758795000000003,0.0408091,0.7219,0.2378,0.5903355604659422,63.872776114794604
PG1755,687.0,41.3487297921478,1.541409,15.41409,0.0248602,0.7144,0.2608,0.673506025521341,60.21641507508849
PG1755,707.0,43.5189925258523,1.775677,17.75677,0.0638869,0.7551,0.1808,0.6072424961569801,62.368413624802
PG1755,727.0,43.7135623533784,1.5478610000000002,15.47861,0.049812800000000004,0.7106,0.2397,0.6871879104650761,60.42741770148968
PG1755,747.0,47.2698388295283,1.965138,19.65138,0.03205825,0.7093,0.2581,0.6120396329770851,63.36046305288877
PG1755,767.0,39.0187979136766,1.771257,17.71257,0.025082,0.737,0.2379,0.6028532197587805,64.21949708520903
PG1755,787.0,35.9470316917126,2.0912545,20.912545,0.0001498,0.79342,0.2063,0.5614592572064718,62.313393506145296
PG1755,807.0,31.923704085135604,2.16702,21.6702,0.039701,0.7808,0.1797,0.5205515340460453,63.62604206886886
PG1755,827.0,30.727209958775898,2.196902,21.96902,0.0210777,0.7892,0.1896,0.5570310409070961,62.46684393712341
PG1755,847.0,30.270468602578898,2.012279,20.12279,0.03875580000000001,0.7878,0.1733,0.5153749252250487,63.81025898071293
PG1755,867.0,30.4794350226289,1.992975,19.92975,0.04145719999999999,0.7917,0.16699999999999998,0.5109876761147337,63.86762371618134
