CoreID,CompositeDepth,WaterContent,TOC_percent,TOC_mg_g,Sand_percent,Silt_percent,Clay_percent,DryBulkDensity,WaterContentPredicted
PG1755,887.0,30.7239607659972,2.1764015,21.764015,0.033725,0.7957,0.1706,0.5093574874126497,63.695017476929436
PG1755,907.0,31.472581638940202,2.1455029999999997,21.455029999999997,0.029991000000000004,0.7921,0.1778,0.5137463747262682,63.75077598444694
PG1755,927.0,26.5140763295745,1.773534,17.73534,0.0090339,0.8167,0.1745,0.5563110020481593,63.195150461741214
PG1756,10.0,67.4523305084745,4.2639515,42.639515,0.016854,0.6642,0.3189,0.5936773638278042,63.13237092240097
PG1756,20.0,62.5047750580353,3.8351735000000002,38.351735,0.013179,0.7792,0.2076,0.5334022809305059,62.15694785322767
PG1756,30.0,61.44907864429089,4.513063,45.13063,0.007409000000000001,0.6261,0.3665,0.576139970920165,64.1966190629858
PG1756,40.0,62.52118855319571,4.2820975,42.820975,0.008608,0.6524,0.33899999999999997,0.5984780792152774,62.18430529135004
PG1756,50.0,67.0812666921022,4.3990535,43.990534999999994,0.007406,0.6232,0.3694,0.5774402608129612,64.06222379369689
PG1756,60.0,58.2787950653319,3.7852464999999995,37.852465,0.022206,0.614,0.3638,0.5736274964798659,64.12377198931442
PG1756,70.0,51.33859152818629,3.6046605000000005,36.046605,0.023775,0.6621,0.3142,0.5949138404551243,62.54527701235101
PG1756,80.0,52.6027680231357,3.3990769999999997,33.99077,0.014006999999999999,0.5852,0.4008,0.5776511081263814,64.1743040401558
PG1756,90.0,52.051068223334106,3.7685545,37.685545,0.011719,0.6504,0.3379,0.5946794796670078,63.04016969140507
PG1756,100.0,55.12662896483889,3.3276230000000004,33.27623,0.016096,0.6378,0.3461,0.5945300447039628,63.10446233784713
PG1756,120.0,55.255717782091295,3.7582214999999994,37.582215000000005,0.008112999999999999,0.6373,0.3546,0.593982106239314,63.00238042499357
PG1756,140.0,52.0549834497977,3.4068455,34.068455,0.008609,0.6973,0.2941,0.5984279139146401,62.50422138901535
PG1756,160.0,55.5946203537011,3.617397,36.173970000000004,0.008787,0.61,0.3812,0.5775704377150055,64.68991342481726
PG1756,180.0,55.969179688909705,3.6290620000000002,36.290620000000004,0.007525,0.6573,0.3352,0.5938756101929067,62.646792418264376
PG1756,194.0,53.3284941578664,3.19259,31.9259,0.011295999999999999,0.8425,0.1462,0.47599832921731916,62.96687228794248
PG1756,214.0,52.9167315983586,3.3163980000000004,33.16398,0.002627,0.6895,0.3078,0.5965930809614614,62.587276618313304
PG1756,234.0,51.238497510936796,3.264551,32.645509999999994,0.006102000000000001,0.59,0.4039,0.5737327608642556,65.13474683720399
PG1756,254.0,54.601226993865005,3.7734045,37.734045,0.009625,0.6206,0.3698,0.5753380003244984,65.22892897178637
PG1756,274.0,54.32083812753589,3.9629255,39.629255,0.008449,0.6251,0.3665,0.5749130007796401,65.41319572743612
PG1756,294.0,52.638663362105795,3.5241675000000003,35.241675,0.008201,0.5742,0.4176,0.5741030440879628,65.93138022989325
PG1756,314.0,47.4824293435304,2.9949545,29.949545,0.015463999999999999,0.6125,0.3721,0.557559637521358,66.03373289102979
PG1756,334.0,42.96641017370871,2.68432,26.8432,0.012054,0.648,0.3399,0.5753120865137384,64.21455700891244
PG1756,354.0,53.9791083351282,3.8996275000000002,38.996275,0.007597,0.635,0.3574,0.5740337654545321,64.3889570951498
PG1756,374.0,54.3718462931815,4.87688,48.7688,0.010733,0.6126,0.3766,0.553747171691065,66.49002226212359
PG1756,394.0,56.9290682864701,3.7993125,37.993125,0.017862,0.5524,0.4297,0.5516757972640952,66.57853519487706
PG1756,414.0,48.7245531982196,2.421081,24.210810000000002,0.0224,0.4559,0.5217,0.5519615568435389,66.59521665922735
PG1756,434.0,32.3968432919955,1.4249395,14.249395000000002,0.118629,0.6568,0.2245,0.6362838442116507,57.019463396670446
PG1756,454.0,24.930268762567803,2.1210765,21.210765,0.193207,0.5673,0.2395,0.5616941442101301,66.5849414311744
PG1984,1.5,92.99516908212559,29.9371995925903,299.37199592590304,0.14810399999999999,0.7313,0.12081789999999999,0.26333947955718523,78.24624045788494
PG1984,5.5,93.2773109243697,28.302391052245998,283.02391052246,0.0955997,0.7859999999999999,0.11875999999999999,0.22702762954623826,78.66263834543518
PG1984,9.5,88.45460012026459,27.121134757995602,271.211347579956,0.0851283,0.7974,0.11746,0.19508264427083227,81.25951293593691
PG1984,11.5,89.09751665657178,26.507323265075602,265.073232650756,0.0164235,0.8339,0.14976040000000002,0.19832395032741082,80.99267698611654
PG1984,13.5,90.0116144018583,26.5174751281738,265.174751281738,0.181177,0.7058,0.11305699999999999,0.2604990457423573,78.19446440268419
PG1984,17.5,90.2851458885942,24.856050491332997,248.56050491332996,0.05777442,0.7953,0.14718,0.19925966351174648,81.0079808996145
PG1984,19.5,91.3430935709739,24.4602766036987,244.602766036987,0.12383949999999999,0.7439,0.13249,0.26316004962779,78.23399207183863
PG1984,21.5,91.6510903426791,24.100216865539497,241.00216865539502,0.05731725,0.7916,0.15098,0.19562707896168044,81.29208529924283
PG1984,25.5,92.0665387076136,22.5441274642944,225.441274642944,0.0832885,0.7825,0.13432,0.225191631080324,78.73649021281372
PG1984,27.5,92.07746478873241,23.7904157638549,237.904157638549,0.09641770000000001,0.7737,0.12955999999999998,0.22777533252960883,79.06918359675265
PG1984,29.5,91.4772727272727,22.4289150238037,224.289150238037,0.08015737,0.7865,0.13324,0.23053843512205524,78.35205829410336
PG1984,33.5,90.7068062827225,22.0808725357055,220.808725357055,0.0419596,0.7615,0.1964,0.30057344597565083,75.85449408880655
PG1984,35.5,90.5249679897567,21.0650405883789,210.65040588378898,0.0816484,0.7598,0.1584,0.27036233499399837,77.52342695472821
PG1984,37.5,90.2912621359223,20.2503643035888,202.503643035888,0.20875760000000002,0.6507,0.14049,0.27447054623571754,77.3398205133159
PG1984,39.5,90.35444509006392,20.4587974548339,204.587974548339,0.1442641,0.7142,0.14177,0.27388433743118745,77.32936168263666
PG1984,41.5,90.2810304449649,20.5060653686523,205.060653686523,0.14515441,0.7081,0.14676,0.27454568428345133,77.25402651773271
PG1984,43.5,91.32075471698109,20.8770017623901,208.770017623901,0.0836,0.7542,0.1623,0.2767876778854196,77.0614632411365
PG1984,47.5,90.8743169398907,19.458546638488702,194.585466384887,0.1019446,0.768,0.13017,0.2616957649388132,77.95516849197114
PG1984,49.5,90.3363914373089,18.6858978271484,186.858978271484,0.20396979999999998,0.6676,0.1288,0.27707063059938225,77.17058574601096
PG1984,51.5,89.1908212560387,17.3085870742797,173.085870742797,0.070975,0.7694,0.1595,0.3010951768488427,75.36599154437098
PG1984,53.5,89.0532544378698,17.5876770019531,175.876770019531,0.0951392,0.7603,0.14468,0.31607086933209333,74.36003001292056
PG1984,55.5,87.217598097503,15.5253529548645,155.253529548645,0.09804760000000001,0.7517,0.14992,0.43595268572620494,67.14647103674183
PG1984,57.5,84.46215139442229,14.084261894226,140.84261894226,0.06878649,0.7732,0.15830999999999998,0.3788626447540425,69.33006199477427
PG1984,59.5,82.051282051282,14.8668589591979,148.668589591979,0.1316281,0.7088,0.15924000000000002,0.4293606503349407,67.54119539314568
PG1984,61.5,82.58293838862559,15.3807277679443,153.807277679443,0.08346877,0.7559,0.16032000000000002,0.4355009591396706,66.94107944220971
PG1984,63.5,83.95721925133691,15.989295005798303,159.892950057983,0.1609319,0.6754,0.16359,0.32530249456011545,73.76119946205739
PG1984,65.5,83.433014354067,15.4141879081726,154.141879081726,0.10435819999999998,0.7213,0.174,0.447981022654998,67.1690251670994
PG1984,67.5,82.8276699029126,14.5050063133239,145.050063133239,0.0986787,0.7267,0.17448,0.44774050637772683,67.3094638378204
PG1984,69.5,80.7017543859649,14.0352411270141,140.352411270141,0.0803596,0.753,0.1666,0.44939935117778834,66.6959214661071
PG1984,71.5,81.0716365754222,13.8368787765502,138.368787765502,0.15115692,0.6974,0.15137,0.4451745208770784,66.78678546270037
PG1984,73.5,82.3529411764706,15.3966007232666,153.966007232666,0.12230063,0.6996,0.17800000000000002,0.45271288555403094,67.20208100256366
PG1984,75.5,84.7087378640777,16.3517665863037,163.517665863037,0.1924445,0.6494,0.15798,0.32327589926142064,74.06943963135335
PG1984,77.5,83.1290134267367,13.831318378448401,138.313183784484,0.1161529,0.7428,0.141,0.4464139275207166,66.79271703577399
PG1984,79.5,81.9179664933564,12.643809795379601,126.438097953796,0.10645117,0.7351,0.1582,0.4492302504209209,66.71372854999079
PG1984,81.5,76.6088416340235,8.11570644378662,81.1570644378662,0.1176823,0.7294,0.1527,0.5109430214100645,63.936210677020064
PG1984,83.5,71.2062256809339,6.45595216751098,64.55952167510979,0.09692319,0.7442,0.1584,0.5178561866314516,63.282087928000976
PG1984,85.5,62.737262737262704,5.72025775909423,57.2025775909423,0.1345134,0.7291,0.1367,0.5094505034142848,64.05483391570742
PG1984,87.5,61.2294288480155,5.59472131729125,55.947213172912505,0.13179474,0.7357,0.1329,0.5085289013773717,64.05953923754133
PG1984,89.5,62.9590207557211,6.22764992713928,62.276499271392794,0.11557548,0.745,0.1397,0.514664538464975,63.34902068937027
PG1984,91.5,66.4248704663213,6.81807851791381,68.1807851791381,0.21073607,0.6702,0.11921,0.4862481263881982,64.33662429825348
PG1984,93.5,65.8136166103332,7.70017147064208,77.0017147064208,0.12750419999999998,0.7241,0.1481,0.5087831542588344,63.72536676590362
PG1984,95.5,65.7894736842105,7.546323299407951,75.4632329940795,0.088635,0.7498,0.1611,0.5156968205004246,62.80231944343191
PG1984,97.5,66.7740203972088,7.69613528251647,76.9613528251647,0.13274779999999997,0.7311,0.13599,0.5076247416707798,63.54523483750505
PG1984,99.5,65.1709401709402,6.99665832519531,69.96658325195311,0.12911334,0.7121,0.1589,0.5080620193613368,63.33051730092527
PG1984,101.5,61.148473874806,5.595294713973991,55.9529471397399,0.08843599,0.7607,0.1509,0.516921675540935,62.52492204030966
PG1984,103.5,61.407249466951,6.07846140861511,60.7846140861511,0.12353650000000001,0.7352,0.1413,0.5080582257517352,63.6897933944099
PG1984,105.5,57.680412371134004,5.20269346237182,52.026934623718205,0.12043569999999999,0.7356,0.1442,0.5081515529769826,63.67580456622285
PG1984,107.5,58.1056466302368,5.58430957794189,55.843095779418896,0.212333,0.6467,0.1409,0.5049956198638125,64.44912278023308
PG1984,109.5,56.8541780447843,4.558265924453731,45.5826592445373,0.08623120000000001,0.7365,0.1772,0.525541133218887,63.31266219193753
PG1984,111.5,46.4893153074575,3.38596868515014,33.8596868515014,0.0640889,0.7716,0.1646,0.49447857885140795,63.63679045684047
PG1984,113.5,35.1204351204351,1.97529155015945,19.7529155015945,0.1214267,0.7438,0.1349,0.5238847985117502,62.8178093051742
PG1984,115.5,32.7019713954387,1.60725194215774,16.0725194215774,0.19937370000000001,0.6803,0.12036,0.57470864405186,62.63991422047512
PG1984,117.5,28.9097875304772,1.66712462902069,16.6712462902069,0.19731529999999997,0.684,0.11837,0.5586429460339082,62.730883842290694
PG1984,119.5,30.101848359109802,1.76378816366195,17.6378816366195,0.1774664,0.6936,0.12877,0.556799716503306,62.710297576887264
PG2133,2.0,,4.68744802474975,46.8744802474975,0.102222001944507,0.8329360140115308,0.0648419840439615,0.433513940812541,67.61388462254673
PG2133,4.0,,5.48548674583435,54.8548674583435,0.030241266748983996,0.8473089642327859,0.122449769018229,0.4365421681889544,67.53828045250346
PG2133,6.0,,5.288710832595821,52.8871083259582,0.0349646747357633,0.827636001115356,0.13739932414888098,0.44777316553049057,67.46332172683127
PG2133,18.0,,6.75234508514404,67.5234508514404,0.0321362500691184,0.9027404540005011,0.06512329593038,0.4588277851349193,65.18795379678188
PG2133,28.0,,5.25146579742431,52.5146579742431,0.0342344406205614,0.8785031553106291,0.0872624040688099,0.45575826527692237,65.19221569106537
PG2133,38.0,,3.6394200325012203,36.3942003250122,0.00683481802501995,0.880911050521554,0.112254131453426,0.46134882714863806,65.17778985653476
PG2133,48.0,,4.525455474853509,45.2545547485351,0.0191196825962383,0.869114811852451,0.11176550555131098,0.45855206531157566,65.61614884219108
PG2133,58.0,,3.4893958568572905,34.8939585685729,0.00916541248130923,0.8605848853102851,0.130249702208405,0.4635628827714266,65.84269833416056
PG2133,67.0,,2.8281569480895903,28.2815694808959,0.0102798336908333,0.8063408333620949,0.183379332947071,0.5258293856385654,63.24864571274197
PG2133,76.0,,1.3197903037071201,13.1979030370712,0.0026299140154536,0.8230688993170949,0.174301186667451,0.5437460330801877,61.14170806203077
PG2133,78.0,,1.09336501359939,10.9336501359939,0.00907487953489348,0.7937015938096641,0.197223526655443,0.4841280263418755,64.47719328933505
PG2133,80.0,,0.79183405637741,7.918340563774099,0.0405666315639529,0.747059879571423,0.21237348886462398,0.5465747074716627,61.325642485228215
PG2133,82.0,,0.711190670728683,7.11190670728683,0.0681452288811984,0.675311019294452,0.25654375182435,0.5797922883419251,56.04130214885756
PG2133,86.0,,0.6320494413375849,6.32049441337585,0.0264986849260849,0.496114609849139,0.47738670522477594,0.5821378965381561,54.73192639407956
PG2133,97.0,,0.729912549257278,7.299125492572781,0.0037441252712015795,0.7101961551118091,0.286059719616989,0.5702456205343551,56.23044712969465
PG2133,107.0,,0.38749732077121707,3.87497320771217,0.0175441804070595,0.6727370608129171,0.309256531403854,0.6662377843996303,45.607813194923864
PG2133,147.0,,0.6361537277698511,6.36153727769851,0.0020762050487834896,0.5678722011623101,0.430051593788907,0.6234638327224042,54.24583326839021
PG2133,167.0,,0.680225133895874,6.80225133895874,0.00220940166839935,0.642893518034088,0.35489708029751205,0.6297059093444369,53.80984241950814
PG2133,177.0,,0.748787194490432,7.48787194490432,0.0170961342400731,0.65483110422994,0.32757150760068104,0.6213661077194376,55.84779254281831
PG2133,187.0,,0.6689530313014979,6.689530313014981,0.015750986885658003,0.6937815956922171,0.289914033546201,0.6496498871948954,54.810632363953935
PG2133,195.0,,0.754977911710739,7.5497791171073905,0.00181330543073624,0.686606111919693,0.31158058264957106,0.6622110293289989,55.57894356967788
PG2133,196.0,,0.6777289807796469,6.77728980779647,0.0030707150035344,0.6948008450538659,0.30212843994259997,0.6724447636599241,54.69857918849752
PG2133,197.0,,0.6562870442867271,6.562870442867269,0.00553677829042831,0.6982800668013429,0.296183154908229,0.6794623526844856,54.79410389827325
PG2133,198.0,,0.721175253391265,7.211752533912651,0.0037801391619616703,0.8445326591796859,0.151687201658353,0.6713913971128843,54.95160875338553
PG2133,199.0,,0.757842928171157,7.57842928171157,0.00801081504580416,0.7926323297395229,0.19928862784327303,0.6609671504483458,55.84157609281616
PG2133,200.0,,0.717315435409545,7.173154354095451,0.0148179949854065,0.687108429183471,0.29734477268512605,0.6837732997289755,54.87037401924503
PG2133,201.0,,0.6576346158981321,6.576346158981321,0.007668655853102921,0.658380475727707,0.33395086841919003,0.7046151990740055,53.77732974946924
PG2133,202.0,,0.71276980638504,7.1276980638504,0.0103550254211959,0.7961186203489269,0.193526354229877,0.6785596452651681,55.07293902659045
PG2133,203.0,,0.72373941540718,7.2373941540718,0.0106391248678409,0.872682861165922,0.116678013966237,0.6809736119150694,54.62237829988605
PG2133,204.0,,0.777986913919448,7.7798691391944805,0.0124895186066763,0.882871185704591,0.104639295688733,0.6812986296078928,54.71372361698975
PG2133,214.0,,0.675102472305297,6.7510247230529705,0.0061082634081048,0.7905406072685329,0.203351129323362,0.6814048414027851,54.93770022381048
PG2133,214.5,,0.7984962463378901,7.9849624633789,0.00497493110240149,0.7527238482322909,0.24230122066530702,0.6798554254111554,55.0380045556779
PG2133,215.0,,0.7559794187545771,7.559794187545769,0.0154914093593157,0.75318465176337,0.231228742636507,0.6676944477988255,55.79408790940569
PG2133,215.5,,0.8132809698581691,8.13280969858169,0.0110175535051534,0.73321958844292,0.255762858051926,0.686770984756336,55.06176392901613
PG2133,216.0,,0.890144199132919,8.90144199132919,0.0090087810775029,0.661274681763634,0.32925016681528496,0.6882016052014002,55.65214811236616
PG2133,216.5,,0.8453216552734371,8.45321655273437,0.0097478729545702,0.7070058718784459,0.283245573322081,0.6801177547853576,55.46362783293065
PG2133,217.0,,0.75709643959999,7.5709643959999005,0.005415071795464179,0.7858858135710451,0.20869911463349103,0.6644583593166313,55.75841295739781
PG2133,217.5,,0.76405319571495,7.640531957149499,0.00919100877219823,0.8134598266887121,0.17734916453908897,0.6630933166863491,55.546571681819486
PG2133,218.0,,0.7646187543869009,7.646187543869011,0.00646293236781619,0.792483007634843,0.201054059997341,0.66328817627955,55.65955750679833
PG2133,218.5,,0.7231616377830501,7.231616377830499,0.009014755600145091,0.7507569617089599,0.24022828269089497,0.6868715769981513,54.881148251142875
PG2133,219.0,,0.7888807952404019,7.8888079524040196,0.0113317508531045,0.6647018527060871,0.32364588519674603,0.6894076650934897,55.01216466393236
PG2133,219.5,,0.7732321619987479,7.732321619987481,0.0037745976862775103,0.692282339654212,0.303943062659511,0.669700252352281,55.33888004524171
PG2133,220.0,,0.645378649234771,6.45378649234771,0.00470122084016203,0.8026133201693142,0.192685458990524,0.6754600966163232,55.047139788078205
PG2133,230.0,,0.7408280074596401,7.408280074596401,0.016428878590463998,0.7992965665010409,0.18427455490849498,0.6682171107088082,55.30423945887133
PG2133,240.0,,0.89238366484642,8.9238366484642,0.0282013794775971,0.7542927861514559,0.217505834370947,0.6584486191410188,56.45387654022183
PG2133,250.0,,0.7648343443870541,7.64834344387054,0.007465391973787659,0.809187336450105,0.183347271576108,0.6641865653782604,54.955641646283105
PG2133,260.0,,0.830956041812896,8.30956041812896,0.0231787259584659,0.752516397852726,0.224304876188808,0.6951822584942515,55.74588624716771
PG2133,270.0,,0.919390976428985,9.19390976428985,0.0114418258221932,0.754271279184253,0.23428554210957603,0.6936963898167481,56.034160978635484
PG2133,280.0,,0.718927472829818,7.18927472829818,0.0129748935902094,0.8121902054210121,0.174834900988779,0.7012261450976548,54.83871807500926
PG2133,290.0,,0.857604026794433,8.57604026794433,0.00999324580210895,0.81646510372372,0.173541650474171,0.6665694125282882,55.40238704054337
PG2133,300.0,,0.834167778491973,8.34167778491973,0.00969849338010449,0.7617173569828131,0.228584149637083,0.676510292133893,55.6325647429326
PG2133,310.0,,1.04495251178741,10.4495251178741,0.0294962568562228,0.669302657649646,0.300953857429391,0.6241495724213479,54.59418158942461
PG2133,320.0,,0.678804755210876,6.78804755210876,0.0564692512246391,0.7908562642304741,0.15267448454488597,0.6730062821647198,54.766737266508926
PG2133,330.0,,0.7287446856498709,7.28744685649871,0.0657128290799962,0.8038167992418209,0.130470371678183,0.6920821583746797,54.86925777004087
PG2133,340.0,,0.6887886226177211,6.887886226177209,0.0612766725365625,0.8129070629938041,0.125816264469633,0.688957944844553,55.15422726010881
PG2133,350.0,,0.670191198587417,6.70191198587417,0.0356918025708636,0.8820967300308069,0.0822114673983293,0.7216044813420754,51.82268137823473
PG2133,370.0,,0.6857763528823849,6.85776352882385,0.0474330835375326,0.8533311997832209,0.0992357166792459,0.7177780489735888,54.13427569590192
PG2208,74.5,41.1,7.682019710540769,76.8201971054077,0.2917,0.6596,0.0488,0.48046368914586457,64.60983140035435
PG2208,84.5,39.5,7.74716520309448,77.4716520309448,0.3276,0.6262,0.0458,0.4567011270456292,66.88535909037614
PG2208,94.5,46.1,7.47844457626342,74.7844457626342,0.2368,0.7022,0.0613,0.48638016057530353,64.04101772413148
PG2208,126.5,44.3,6.79375672340393,67.93756723403929,0.2044,0.7379,0.0578,0.4864500736719547,63.86676897018839
PG2208,136.5,42.3,6.41394352912902,64.13943529129021,0.1561,0.7419,0.1021,0.48106850041101085,64.22014932819718
PG2208,156.5,42.6,5.90226674079895,59.0226674079895,0.3994,0.5666,0.034,0.4549742351387682,67.51075977771286
PG2208,166.5,44.4,7.485282897949211,74.85282897949209,0.1623,0.7527,0.085,0.4884146288408681,63.13465798931537
PG2208,186.5,45.2,7.48893070220947,74.88930702209471,0.2494,0.6835,0.0671,0.48765748919963436,63.612031846235375
PG2208,196.5,36.8,6.47677373886108,64.7677373886108,0.1966,0.7256,0.0777,0.48321744242485826,63.64830454512307
PG2208,216.5,40.2,5.51505351066589,55.1505351066589,0.0776,0.7926,0.1297,0.4758367148339078,63.201642488028966
PG2208,228.5,48.2,5.757735013961789,57.5773501396179,0.2849,0.6508,0.0641,0.48698000178380635,64.54657825877418
PG2208,238.5,43.4,5.4881088733673,54.881088733673,0.2651,0.6636,0.0716,0.48207259625015597,64.31463319419906
PG2208,246.5,41.1,4.90220093727111,49.0220093727111,0.0935,0.7511,0.1559,0.5176558214149726,62.421769136371644
PG2208,258.5,45.3,5.55563068389892,55.5563068389892,0.1543,0.7569,0.0884,0.492846149742998,62.8380105917464
PG2208,268.5,43.6,4.6272826194763095,46.2728261947631,0.151,0.7365,0.1125,0.4841733422454687,63.90166521782851
PG2208,288.5,32.4,2.05080413818359,20.5080413818359,0.0127,0.8384,0.1491,0.4897369799412751,63.98932035243396
PG2208,357.5,26.8,0.6878642439842221,6.87864243984222,0.006999999999999999,0.6474,0.3454,0.7592581815045815,53.51060703752027
