CoreID,CompositeDepth,WaterContent,TOC_percent,TOC_mg_g,Sand_percent,Silt_percent,Clay_percent,DryBulkDensity
Co1309,3.0,77.66119801602441,3.58141619407895,35.814161940789496,0.0457108261402133,0.674148592707558,0.28014058115222806,0.37923221197192036
Co1309,11.0,72.0213207366506,2.24294097540984,22.429409754098398,0.0270396186220283,0.6740486357633809,0.298911745614592,0.4538081328212045
Co1309,19.0,73.75924600334051,2.0278458176100598,20.278458176100603,0.0318709972608744,0.6918710825341889,0.276257920204937,0.4284271691107516
Co1309,27.0,73.2272036124038,2.5456411009174302,25.4564110091743,0.0497821477812769,0.696814285572339,0.253403566646385,0.42687859899422115
Co1309,35.0,70.9294504016144,2.67133166229508,26.713316622950803,0.0554364283700204,0.70909970472364,0.235463866906339,0.4481834173304814
Co1309,43.0,72.4020299437765,2.4258291029900296,24.258291029900303,0.0469199959199276,0.695317541293144,0.257762462786929,0.4386483134107537
Co1309,51.0,73.12152948618821,2.6693561540785495,26.6935615407855,0.0604854538732937,0.684888959966491,0.254625586160216,0.4301479048778603
Co1309,59.0,70.80983385231801,2.355845936,23.55845936,0.0414977439194643,0.694930893036408,0.263571363044127,0.4597421429572116
Co1309,67.0,68.3858114075626,2.1113981878980903,21.113981878980898,0.0521113602873466,0.684298854953724,0.26358978475892997,0.49481403488244724
Co1309,75.0,66.7559679386653,2.0383008551532,20.383008551532,0.0434033030074208,0.7199000192269309,0.23669667776564798,0.5056169722951805
Co1309,83.0,67.9682199216442,2.4661799255952404,24.661799255952396,0.0406515329304352,0.7029059554938821,0.25644251157568304,0.4931253962245418
Co1309,91.0,71.1782976916717,2.8125008962264104,28.125008962264104,0.0495200158191799,0.6811491112060072,0.269330872974813,0.4562935942210725
Co1309,99.0,69.384676625254,2.66727636585366,26.672763658536603,0.0440766868694257,0.6831531652672479,0.27277014786332604,0.4802820825101047
Co1309,107.0,72.3379404321589,2.4474969696969704,24.4749696969697,0.0404980664104046,0.6826951023005811,0.276806831289015,0.4463562294530232
Co1309,115.0,72.6119473634384,2.4742458843930604,24.742458843930603,0.0425080025832905,0.674595493465059,0.282896503951649,0.4455359694327591
Co1309,123.0,72.976061840246,2.15800269306931,21.5800269306931,0.0369713242258969,0.664316060059859,0.29871261571424396,0.44802923193927247
Co1309,131.0,68.1390672634105,1.8746301886792498,18.7463018867925,0.0499645435055507,0.630059737525683,0.319975718968766,0.5234379238758953
Co1309,140.0,64.4652684813327,1.5768731707317099,15.7687317073171,0.0467486293196709,0.6365179560565849,0.316733414623744,0.5784224317039797
Co1309,147.0,63.0533656761674,1.3679506331521698,13.679506331521699,0.10607513430169901,0.632855930452817,0.26106893524548497,0.5921098506590137
Co1309,155.0,57.89858215941,0.9173656075949371,9.173656075949369,0.07873971720813999,0.602476562199455,0.318783720592404,0.707517847430788
Co1309,163.0,57.678686030757504,0.7971491022099448,7.97149102209945,0.0311832247979828,0.586256186768809,0.38256058843320706,0.7344296925461858
Co1309,171.0,55.8305524657026,0.647751076190476,6.477510761904759,0.0374226854030632,0.540706940299716,0.42187037429721996,0.7990901655736296
Co1309,179.0,55.9616003166984,0.586450975609756,5.86450975609756,0.0208733194635165,0.540713415957861,0.43841326457862295,0.802180086155205
Co1309,187.0,53.531266290991205,0.501057580645161,5.010575806451611,0.0336973788310917,0.513522627558464,0.452779993610444,0.8714173717586482
Co1309,195.0,49.82725713319321,0.39526227762039706,3.9526227762039703,0.0277796179510826,0.556706161442603,0.41551422060631393,0.9354286489812238
Co1309,203.0,40.8821732387085,0.287832315634218,2.8783231563421805,0.0600636001913181,0.666281426910611,0.273654972898071,1.084230120196942
Co1309,211.0,46.344175044352504,0.24504754716981103,2.45047547169811,0.0435110683293021,0.6170088677510049,0.339480063919694,0.9791915110998175
Co1309,219.0,60.83038145497479,0.443098220670391,4.43098220670391,0.0271680854109423,0.426844705903627,0.5459872086854299,0.7693527438995653
Co1309,227.0,50.450470741925294,0.39930330994152097,3.99303309941521,0.0251393961012497,0.587350700815285,0.387509903083466,0.9017437904366222
Co1309,235.0,34.2590789601791,0.29359018289085603,2.9359018289085603,0.0328926891374084,0.6094104482367121,0.35769686262588,1.366569630625715
Co1309,243.0,33.7474782266398,0.313401356382979,3.13401356382979,0.0413712702243047,0.564997627962765,0.393631101812931,1.4284445408752369
Co1309,251.0,32.3502763432092,0.237350644067797,2.3735064406779705,0.0218764195615461,0.639677618590472,0.338445961847982,1.4140356620596088
Co1309,259.0,48.481887511916106,0.31639194719471897,3.16391947194719,0.0335219496329098,0.5134150227071179,0.45306302765997203,1.0053094044125623
Co1309,267.0,49.84136426730121,0.326973042216359,3.2697304221635894,0.0136676821679944,0.490996515330192,0.49533580250181397,0.9932048494979185
Co1309,275.0,50.9614728170585,0.256813746031746,2.56813746031746,0.0423054784729461,0.4757118362651239,0.48198268526193105,0.9668496105646138
Co1309,283.0,50.8373062456578,0.226066420289855,2.2606642028985497,0.0299589273477829,0.46620818273248205,0.503832889919735,0.982299729036686
Co1309,292.0,52.226233453670304,0.232554016949153,2.32554016949153,0.0656269891375425,0.46027372419866497,0.4740992866637921,0.939304447112673
Co1309,299.0,52.221146866682794,0.221093307304786,2.21093307304786,0.163027808053179,0.460191455979374,0.376780735967447,0.9083321729521721
Co1309,307.0,57.59730991605579,0.276324847701149,2.7632484770114907,0.0101328176735411,0.317626621647216,0.6722405606792429,0.9239669525216272
Co1309,315.0,54.247086247086294,0.235283653846154,2.35283653846154,0.0228302145959416,0.43638271871477596,0.540787066689283,0.9212090642219332
Co1309,323.0,57.5864174911445,0.25190488745980705,2.5190488745980697,0.0160330472834579,0.323919454158973,0.660047498557569,0.9193101936530996
Co1309,331.0,53.1431172440228,0.25176306162465,2.5176306162465,0.0864289482942779,0.44092270803760497,0.472648343668118,0.9253239202885342
Co1309,339.0,55.4828190402025,0.27613235869565195,2.7613235869565202,0.0310243170026048,0.43882913149957004,0.530146551497825,0.8879173520851978
Co1309,347.0,52.89516382922051,0.28249989617486304,2.82499896174863,0.00901821253891073,0.38982317653907,0.60115861092202,0.995340784887085
Co1309,355.0,56.388031346473504,0.270177804281346,2.7017780428134603,0.0286649094037447,0.383430482288863,0.5879046083073921,0.9053527211351289
Co1309,363.0,57.5905171342661,0.323713365853659,3.2371336585365897,0.0195863623632186,0.30729847632514196,0.6731151613116391,0.9310226427034124
Co1309,371.0,56.386991789738396,0.284530649717514,2.8453064971751405,0.0206681262423022,0.43423433752260404,0.5450975362350929,0.8746590263569716
Co1309,379.0,59.777772253846706,0.30721751912568296,3.07217519125683,0.00499472110043474,0.30753306915841305,0.687472209741153,0.8837132113203584
Co1309,387.0,55.030127203749196,0.288712918421053,2.8871291842105298,0.0403494318665199,0.44840748297415706,0.511243085159323,0.8920404611801035
Co1309,395.0,51.0268562401264,0.26633427607362,2.6633427607362004,0.15831229683620401,0.5531766596166999,0.288511043547097,0.8809774826629799
Co1309,403.0,44.28283230803721,0.24765308579088502,2.47653085790885,0.0938144586931949,0.6385497673367889,0.26763577397001503,1.0130712897259018
Co1309,425.0,49.744632554620296,0.205780911671924,2.05780911671924,0.0662405976932129,0.554840030847191,0.37891937145959603,0.9434556871899695
Co1309,449.0,40.9051067952207,0.176630951219512,1.7663095121951202,0.149611460892007,0.5715675471144871,0.278820991993506,1.1481588772128444
Co1309,473.0,42.0991868286317,0.21992318100890196,2.19923181008902,0.0999590657860774,0.5641032423383741,0.33593769187554806,1.1391635016551254
Co1309,497.0,41.6198003121671,0.184065182370821,1.84065182370821,0.10049417085153199,0.595331001590703,0.304174827557766,1.1293461794098685
Co1309,521.0,47.154491609081894,0.270422085492228,2.70422085492228,0.0724529995706992,0.514905332144463,0.412641668284838,1.0452572127053525
Co1309,547.0,44.071500478797795,0.250418028169014,2.50418028169014,0.0262711454841586,0.578353319078412,0.39537553543743,1.102252855662769
Co1309,571.0,48.091431986255294,0.194673342342342,1.94673342342342,0.0810816467718219,0.493740888701075,0.4251774645271029,1.0373407081509187
Co1309,595.0,47.3690779292097,0.225170147757256,2.25170147757256,0.0577863555423637,0.556675824341884,0.38553782011575105,1.0181742002353606
Co1309,619.0,45.646530204693,0.213860033057851,2.1386003305785097,0.0693298236019805,0.5157171314047809,0.41495304499323904,1.0969804564845618
Co1309,643.0,45.252590512635706,0.23628241256830604,2.3628241256830598,0.101195410356612,0.518386710355748,0.380417879287641,1.0953656427606688
Co1309,667.0,48.7122287568445,0.24411128342246,2.4411128342246,0.0212109855784657,0.476581770042884,0.50220724437865,1.061574035039793
Co1309,691.0,47.2379690299148,0.28257466145833304,2.82574661458333,0.0479171382899612,0.508312677790669,0.44377018391937,1.0691639055207345
Co1309,715.0,44.5126705653021,0.223551375,2.23551375,0.051843973059012005,0.5351556807331049,0.413000346207882,1.1283176432205515
Co1309,739.0,44.8858138184633,0.24383327810650895,2.43833278106509,0.10353485091572301,0.561629335266397,0.33483581381788,1.0766932959239615
Co1309,763.0,44.0120268664678,0.222532382608696,2.2253238260869597,0.14362679354425,0.525756866135749,0.33061634032000103,1.1185324825646807
Co1309,787.0,48.219394298115795,0.178304122641509,1.7830412264150899,0.0288213725867917,0.44303773912586597,0.5281408882873421,1.11024113910641
Co1309,811.0,49.2117018481212,0.21424475304878102,2.14244753048781,0.0233510418948445,0.44504940861657,0.531599549488586,1.0827511455647663
Co1309,835.0,45.84266517357221,0.270810301075269,2.7081030107526898,0.112031620069819,0.428273261300131,0.459695118630049,1.163657549340897
Co1309,859.0,43.3371958285052,0.21658937359550604,2.16589373595506,0.0859386882521551,0.5292445605348409,0.384816751213003,1.1668945839863942
Co1309,883.0,46.031866320595704,0.21433232722513101,2.14332327225131,0.0339164616119893,0.475370904611008,0.49071263377700297,1.1535238925596483
Co1309,907.0,45.973473473473504,0.234630552147239,2.34630552147239,0.0261776617927509,0.5543822988305921,0.41944003937665797,1.0930954745797379
Co1309,931.0,45.7060004461298,0.198263480916031,1.98263480916031,0.0404083398108703,0.473530987691578,0.486060672497552,1.1666170102640836
Co1309,955.0,35.793658173702795,0.175833197889182,1.75833197889182,0.16532382347716698,0.610346041149478,0.224330135373355,1.3153687847205113
Co1309,977.0,45.9020821056767,0.19976758620689702,1.9976758620689699,0.013170838780790001,0.470037223918254,0.516791937300957,1.1784202034269455
Co1309,1001.0,37.774893471127,0.142177602179836,1.4217760217983602,0.0216089043572478,0.651098518999796,0.32729257664295697,1.2774834319512123
Co1309,1025.0,41.612285952602896,0.202559782608696,2.02559782608696,0.0198203695680246,0.617048516643704,0.36313111378827206,1.1843338332681088
Co1309,1049.0,44.976827444152896,0.19289475815217397,1.92894758152174,0.065645953092429,0.44996694372990204,0.484387103177669,1.2097555966901223
Co1309,1073.0,43.040373123451396,0.21130420738636396,2.1130420738636397,0.029243145506889,0.551829138059914,0.41892771643319604,1.1969608785604238
Co1309,1097.0,43.5613316199113,0.189051432876712,1.8905143287671202,0.0354195394915164,0.574789586468781,0.38979087403970203,1.1599697092690504
Co1309,1121.0,44.6554781045831,0.21073456765676601,2.10734567656766,0.0461530983402741,0.49301599420995296,0.46083090744977295,1.1949256794550456
Co1309,1145.0,39.869883963684,0.21167600000000003,2.1167599999999998,0.0257898880979939,0.57390824431446,0.40030186758754605,1.289160721217047
Co1309,1169.0,38.1848937265573,0.29598687150838,2.9598687150838,0.013348233093901003,0.534955097776113,0.45169666912998707,1.3950866448025574
Co1309,1193.0,40.5341712490181,0.22714428571428602,2.27144285714286,0.165283836943111,0.47078251467437393,0.363933648382515,1.3066692192850138
Co1309,1201.0,41.3067071847189,0.293135188087774,2.9313518808777403,0.0119611914044923,0.5189414305607921,0.469097378034716,1.3024290048191225
Co1309,1209.0,32.9806773932848,0.33667633898305105,3.36676338983051,0.00968625045600212,0.613183370650682,0.37713037889331497,1.5167890017814993
Co1309,1217.0,27.2080429345055,0.24568442159383,2.4568442159383,0.11837249235725099,0.6008199516700881,0.280807555972661,1.7225943825871999
Co1309,1225.0,37.872495446265894,0.26985957800511495,2.6985957800511495,0.0220087571363048,0.59723278253448,0.38075846032921595,1.3439664286229103
Co1309,1233.0,28.2513741656851,0.230954782608696,2.30954782608696,0.0350849545988605,0.641980097628749,0.322934947772391,1.67484216683166
Co1309,1241.0,25.1069934831242,0.27201213746630704,2.7201213746630697,0.0242857849923906,0.6560615344396221,0.319652680567987,1.8091812110721783
Co1309,1249.0,29.618110805728303,0.198219375,1.98219375,0.13174192803235302,0.593495113582371,0.27476295838527603,1.6211088972346723
Co1309,1258.0,37.126639069975,0.23247319047619,2.3247319047619,0.0370370821369596,0.5950731848394439,0.367889733023596,1.3698493336110837
Co1309,1266.0,35.120922793583105,0.216727643044619,2.16727643044619,0.0452497141156879,0.620657947161009,0.33409233872330296,1.414784135958446
Co1309,1274.0,30.0901120311739,0.231168148351648,2.31168148351648,5.803705860655789e-07,0.707897713688263,0.29210170594115104,1.5405818613549964
Co1309,1282.0,23.4411977783144,0.115083017751479,1.15083017751479,0.0510839565148491,0.7395181061965319,0.20939793728861897,1.7691487700695627
Co1412,0.5,73.24859987935218,4.7446311526479805,47.446311526479796,0.0853045313703314,0.699571410221479,0.21512405840819002,0.4050886356886772
Co1412,4.5,72.42429047677498,4.70428639655172,47.042863965517206,0.0636788984442123,0.6950554432580219,0.24126565829776603,0.4190905938875522
Co1412,8.5,70.20804980639073,3.3818010838323396,33.818010838323396,0.0406319125232201,0.704407618648379,0.25496046882840195,0.45486966692455133
Co1412,12.5,71.35008117486844,3.868628475,38.68628475,0.0526238649525306,0.673309809425158,0.27406632562231104,0.4463259930672309
Co1412,16.5,71.64266630864678,4.68836564516129,46.8836564516129,0.0451651976970826,0.6746049723892641,0.28022982991365397,0.4378820707597811
Co1412,20.5,70.29243706830175,3.66595230379747,36.6595230379747,0.0298117848909068,0.6616698944483571,0.30851832066073603,0.4686824894977593
Co1412,24.5,70.17802854739878,4.29178693820225,42.9178693820225,0.0558572130242053,0.7452359346216991,0.198906852354097,0.43318526755476344
Co1412,28.5,70.62818164773321,4.61067008746356,46.1067008746356,0.0625545938603509,0.737606157611301,0.19983924852834697,0.4273632197018407
Co1412,32.5,72.65155771123207,5.6163429915493,56.163429915493005,0.0765479983950271,0.683834167066994,0.239617834537979,0.4128525624075913
Co1412,36.5,70.40237176002654,3.32089922093023,33.2089922093023,0.0601012597713018,0.6550350126898979,0.28486372753879996,0.46774174214172193
Co1412,40.5,69.6324841681034,4.61269744897959,46.12697448979589,0.0472887288505218,0.7380942787993079,0.21461699235017,0.4414415378520024
Co1412,44.5,69.54774549387841,4.18022928783383,41.8022928783383,0.0470689010776013,0.7087498564394459,0.244181242482953,0.45562983466460744
Co1412,48.5,68.9523430423709,4.70352473684211,47.035247368421096,0.0426103930146384,0.7554304183588549,0.201959188626507,0.4440431267604139
Co1412,52.5,69.03979290670762,4.900907852631581,49.0090785263158,0.0313105525199794,0.7276296560079899,0.24105979147203,0.452848302768359
Co1412,56.5,69.06152312288236,4.229593302752289,42.2959330275229,0.0557295052276896,0.7280659741735109,0.216204520598799,0.45355352391387255
Co1412,60.5,69.61217214858331,3.5824462709677403,35.8244627096774,0.0719462655784037,0.680178257502539,0.247875476919058,0.4656146447747543
Co1412,64.5,68.50152713358258,3.78980308985507,37.8980308985507,0.0499532651223749,0.706486898636814,0.24355983624081304,0.4724651167487152
Co1412,68.5,66.65669209404285,2.67898114201183,26.789811420118298,0.0260288050872144,0.7024367199623219,0.271534474950464,0.5112879009572127
Co1412,72.5,67.94425377619716,3.95479566767372,39.5479566767372,0.0384151860687963,0.706395944414976,0.255188869516227,0.4805257383806837
Co1412,76.5,66.97216009489927,3.6418215327102796,36.41821532710279,0.0245856857093165,0.7118402834603709,0.263574030830313,0.49619374730185234
Co1412,80.5,69.35229794132762,4.343438252149,43.43438252149,0.0698239858124783,0.681873207890477,0.24830280629704501,0.4635264506429052
Co1412,84.5,69.0139767923838,5.71804115730337,57.1804115730337,0.0416109401385064,0.7114466865519259,0.24694237330956798,0.45203514373635
Co1412,88.5,68.00165776799196,5.2814864419889505,52.814864419889496,0.0264255455893346,0.7098878732095509,0.263686581201114,0.4709040069441668
Co1412,92.5,68.61490957109777,5.04875774147727,50.4875774147727,0.0512451201760412,0.698177540650356,0.250577339173602,0.46513169135604615
Co1412,96.5,68.49966799283375,6.2270834375,62.270834375,0.0314314685913183,0.719882718461639,0.248685812947043,0.4536678552725432
Co1412,100.5,69.1674504000331,7.53157792,75.31577920000001,0.0170241831295505,0.710335947569553,0.27263986930089606,0.44187532380223477
Co1412,104.5,67.8632860528254,5.779263529411759,57.7926352941176,0.0345906389340986,0.7206317041465229,0.244777656919379,0.46426280355832555
Co1412,108.5,66.54114517933473,4.01291380327869,40.1291380327869,0.0525981249815239,0.7321698342421921,0.21523204077628302,0.48759783976162635
Co1412,112.5,65.84191482965045,3.2406599196428596,32.4065991964286,0.0557019009705965,0.7293392299626559,0.214958869066747,0.5036717449141129
Co1412,116.5,66.4044301246673,2.6662839211267597,26.6628392112676,0.0799198885877807,0.7008119022409179,0.21926820917130102,0.5074022589378147
Co1412,120.5,71.04315246871812,2.8938058429319398,28.9380584293194,0.19554676755241399,0.644895647726072,0.15955758472151502,0.4472523854510539
Co1412,124.5,69.73102768299756,1.9963229721362201,19.9632297213622,0.193854046478422,0.663934508083923,0.14221144543765601,0.46368857098253735
Co1412,128.5,67.6209466934753,2.2717192457142903,22.717192457142897,0.146017627966715,0.704605769379937,0.149376602653349,0.4819138953793156
Co1412,132.5,66.29621743749288,2.4344059354838703,24.3440593548387,0.119006206212116,0.7317745564727719,0.149219237315112,0.49271864998746423
Co1412,136.5,67.57036100650525,1.9437788070175401,19.437788070175397,0.160970411479638,0.6989711438809889,0.140058444639373,0.4848772173414207
Co1412,140.5,67.90974080950511,1.92294528020566,19.229452802056603,0.168610367418267,0.681500520111057,0.149889112470676,0.48583192370236444
Co1412,144.5,65.79533580919639,1.97763494025157,19.7763494025157,0.124952988829925,0.7187173931300351,0.156329618040041,0.5073533724000315
Co1412,148.5,66.92277468866435,2.2907961933534704,22.907961933534697,0.147028173171931,0.699277561477454,0.15369426535061498,0.4932976754582117
Co1412,152.5,65.88732329908625,1.74207043630573,17.4207043630573,0.14327450516558302,0.7160071341183231,0.140718360716093,0.5060580739249753
Co1412,156.5,68.20032539937209,1.02608745595855,10.260874559585499,0.214363730420285,0.664324699947213,0.12131156963250099,0.48803108694721414
